Time,Signal
707,155
708,123
709,604
710,693
711,760
712,813
713,854
714,886
715,374
716,289
717,227
718,180
719,143
720,114
721,638
722,720
723,780
724,827
725,866
726,448
727,341
728,265
729,209
730,165
731,132
732,572
733,670
734,743
735,799
736,842
737,877
738,406
739,312
740,244
741,192
742,153
743,122
744,609
745,698
746,764
747,815
748,856
749,888
750,369
751,285
752,224
753,177
754,141
755,114
756,644
757,723
758,783
759,831
760,868
761,441
762,336
763,262
764,207
765,163
766,130
767,578
768,675
769,746
770,802
771,845
772,879
773,400
774,307
775,240
776,190
777,151
778,120
779,616
780,702
781,767
782,817
783,856
784,889
785,364
786,282
787,221
788,175
789,139
790,113
791,649
792,727
793,786
794,833
795,870
796,434
797,331
798,258
799,203
800,162
801,129
802,585
803,678
804,749
805,804
806,848
807,881
808,393
809,303
810,237
811,188
812,149
813,119
814,620
815,705
816,770
817,820
818,860
819,891
820,358
821,278
822,218
823,172
824,137
825,548
826,654
827,731
828,790
829,835
830,871
831,426
832,327
833,255
834,201
835,159
836,127
837,590
838,683
839,753
840,806
841,849
842,882
843,387
844,299
845,234
846,185
847,147
848,118
849,627
850,710
851,773
852,823
853,862
854,895
855,353
856,274
857,215
858,170
859,136
860,557
861,659
862,734
863,792
864,837
865,873
866,420
867,322
868,252
869,199
870,157
871,126
872,597
873,688
874,757
875,810
876,851
877,884
878,382
879,295
880,231
881,183
882,145
883,116
884,632
885,714
886,776
887,825
888,863
889,899
890,348
891,270
892,212
893,168
894,135
895,563
896,664
897,738
898,795
899,841
900,875
901,414
902,318
903,248
904,195
905,155
906,124
907,603
908,692
909,759
910,812
911,854
912,886
913,376
914,291
915,228
916,180
917,144
918,115
919,637
920,718
921,780
922,827
923,865
924,451
925,343
926,267
927,210
928,166
929,133
930,569
931,668
932,741
933,797
934,842
935,877
936,408
937,313
938,245
939,192
940,152
941,123
942,608
943,696
944,763
945,815
946,856
947,888
948,371
949,287
950,224
951,178
952,142
953,113
954,642
955,722
956,783
957,830
958,867
959,442
960,338
961,263
962,207
963,164
964,131
965,576
966,673
967,745
968,801
969,844
970,879
971,401
972,309
973,242
974,191
975,151
976,121
977,614
978,699
979,766
980,817
981,857
982,889
983,365
984,282
985,222
986,175
987,140
988,113
989,647
990,726
991,785
992,831
993,869
994,436
995,333
996,259
997,204
998,162
999,130
1000,583
1001,677
1002,748
1003,803
1004,846
1005,880
1006,395
1007,305
1008,239
1009,188
1010,149
1011,120
1012,620
1013,703
1014,769
1015,820
1016,859
1017,890
1018,359
1019,279
1020,219
1021,174
1022,138
1023,546
1024,653
1025,729
1026,788
1027,834
1028,871
1029,429
1030,328
1031,256
1032,202
1033,160
1034,127
1035,589
1036,682
1037,752
1038,806
1039,848
1040,882
1041,389
1042,300
1043,235
1044,186
1045,147
1046,118
1047,625
1048,709
1049,772
1050,822
1051,862
1052,892
1053,354
1054,275
1055,216
1056,171
1057,136
1058,555
1059,658
1060,733
1061,791
1062,837
1063,872
1064,422
1065,323
1066,253
1067,199
1068,158
1069,126
1070,595
1071,687
1072,755
1073,808
1074,851
1075,883
1076,384
1077,296
1078,232
1079,183
1080,146
1081,116
1082,631
1083,713
1084,776
1085,824
1086,863
1087,895
1088,349
1089,272
1090,213
1091,169
1092,135
1093,561
1094,662
1095,737
1096,794
1097,839
1098,875
1099,416
1100,319
1101,249
1102,196
1103,156
1104,124
1105,601
1106,691
1107,759
1108,811
1109,852
1110,885
1111,378
1112,291
1113,229
1114,181
1115,144
1116,115
1117,636
1118,716
1119,778
1120,827
1121,865
1122,453
1123,344
1124,267
1125,211
1126,167
1127,133
1128,568
1129,666
1130,740
1131,797
1132,841
1133,876
1134,410
1135,314
1136,246
1137,194
1138,154
1139,123
1140,607
1141,695
1142,762
1143,814
1144,854
1145,887
1146,372
1147,288
1148,226
1149,179
1150,142
1151,114
1152,641
1153,721
1154,781
1155,830
1156,867
1157,446
1158,339
1159,264
1160,208
1161,165
1162,131
1163,575
1164,671
1165,744
1166,799
1167,843
1168,878
1169,403
1170,310
1171,242
1172,191
1173,152
1174,121
1175,613
1176,699
1177,766
1178,817
1179,856
1180,887
1181,367
1182,285
1183,223
1184,176
1185,140
1186,114
1187,646
1188,724
1189,784
1190,832
1191,869
1192,438
1193,334
1194,260
1195,205
1196,163
1197,130
1198,581
1199,676
1200,748
1201,802
1202,846
1203,880
1204,397
1205,305
1206,239
1207,189
1208,150
1209,120
1210,618
1211,703
1212,768
1213,819
1214,858
1215,890
1216,361
1217,280
1218,220
1219,174
1220,138
1221,545
1222,651
1223,729
1224,788
1225,834
1226,871
1227,431
1228,329
1229,257
1230,202
1231,161
1232,128
1233,588
1234,681
1235,751
1236,805
1237,848
1238,881
1239,391
1240,301
1241,236
1242,186
1243,148
1244,118
1245,624
1246,708
1247,771
1248,821
1249,860
1250,892
1251,356
1252,276
1253,217
1254,172
1255,137
1256,553
1257,656
1258,732
1259,790
1260,836
1261,872
1262,424
1263,325
1264,253
1265,200
1266,159
1267,127
1268,594
1269,685
1270,754
1271,808
1272,849
1273,883
1274,385
1275,297
1276,233
1277,184
1278,146
1279,117
1280,630
1281,711
1282,774
1283,824
1284,862
1285,895
1286,350
1287,273
1288,214
1289,169
1290,135
1291,560
1292,661
1293,736
1294,794
1295,838
1296,873
1297,418
1298,320
1299,250
1300,197
1301,157
1302,125
1303,599
1304,689
1305,757
1306,809
1307,851
1308,885
1309,380
1310,293
1311,230
1312,181
1313,144
1314,115
1315,634
1316,716
1317,778
1318,826
1319,864
1320,453
1321,345
1322,269
1323,211
1324,167
1325,134
1326,566
1327,664
1328,739
1329,796
1330,841
1331,876
1332,411
1333,316
1334,247
1335,195
1336,155
1337,123
1338,605
1339,694
1340,761
1341,812
1342,854
1343,886
1344,374
1345,289
1346,226
1347,179
1348,142
1349,114
1350,639
1351,720
1352,780
1353,828
1354,866
1355,448
1356,341
1357,265
1358,209
1359,165
1360,132
1361,573
1362,670
1363,743
1364,799
1365,843
1366,878
1367,405
1368,311
1369,243
1370,192
1371,153
1372,122
1373,610
1374,698
1375,764
1376,815
1377,856
1378,888
1379,368
1380,285
1381,223
1382,177
1383,141
1384,114
1385,645
1386,724
1387,784
1388,831
1389,868
1390,440
1391,336
1392,262
1393,206
1394,163
1395,130
1396,579
1397,674
1398,747
1399,801
1400,845
1401,879
1402,399
1403,307
1404,240
1405,190
1406,151
1407,120
1408,617
1409,702
1410,767
1411,817
1412,858
1413,889
1414,363
1415,281
1416,221
1417,175
1418,139
1419,543
1420,649
1421,728
1422,787
1423,833
1424,870
1425,433
1426,331
1427,258
1428,203
1429,161
1430,128
1431,586
1432,678
1433,750
1434,804
1435,847
1436,881
1437,393
1438,303
1439,237
1440,187
1441,149
1442,119
1443,622
1444,706
1445,770
1446,820
1447,860
1448,891
1449,357
1450,278
1451,218
1452,173
1453,137
1454,550
1455,655
1456,730
1457,790
1458,836
1459,872
1460,426
1461,326
1462,255
1463,201
1464,159
1465,127
1466,592
1467,684
1468,753
1469,807
1470,849
1471,883
1472,387
1473,298
1474,233
1475,185
1476,147
1477,117
1478,627
1479,711
1480,774
1481,823
1482,862
1483,895
1484,352
1485,274
1486,215
1487,170
1488,136
1489,556
1490,659
1491,735
1492,792
1493,838
1494,874
1495,419
1496,321
1497,251
1498,198
1499,157
1500,125
1501,597
1502,688
1503,757
1504,809
1505,851
1506,884
1507,381
1508,294
1509,231
1510,182
1511,145
1512,116
1513,633
1514,714
1515,777
1516,825
1517,863
1518,899
1519,347
1520,269
1521,212
1522,168
1523,134
1524,565
1525,664
1526,738
1527,795
1528,840
1529,875
1530,414
1531,317
1532,248
1533,195
1534,155
1535,124
1536,604
1537,692
1538,760
1539,813
1540,854
1541,886
1542,375
1543,290
1544,228
1545,180
1546,143
1547,115
1548,638
1549,719
1550,780
1551,827
1552,866
1553,450
1554,342
1555,266
1556,210
1557,166
1558,132
1559,571
1560,670
1561,742
1562,798
1563,842
1564,877
1565,407
1566,313
1567,244
1568,193
1569,153
1570,122
1571,609
1572,697
1573,764
1574,814
1575,855
1576,887
1577,370
1578,286
1579,224
1580,178
1581,142
1582,114
1583,642
1584,722
1585,783
1586,830
1587,867
1588,442
1589,337
1590,262
1591,207
1592,164
1593,131
1594,579
1595,674
1596,745
1597,800
1598,844
1599,879
1600,400
1601,309
1602,241
1603,191
1604,151
1605,121
1606,615
1607,701
1608,767
1609,817
1610,858
1611,888
1612,364
1613,283
1614,222
1615,176
1616,140
1617,113
1618,648
1619,726
1620,785
1621,832
1622,869
1623,436
1624,332
1625,259
1626,204
1627,162
1628,129
1629,584
1630,678
1631,749
1632,804
1633,846
1634,880
1635,395
1636,304
1637,238
1638,188
1639,149
1640,119
1641,621
1642,704
1643,770
1644,820
1645,859
1646,890
1647,359
1648,279
1649,219
1650,173
1651,138
1652,548
1653,653
1654,729
1655,789
1656,835
1657,871
1658,428
1659,327
1660,256
1661,201
1662,159
1663,127
1664,591
1665,682
1666,752
1667,806
1668,848
1669,882
1670,389
1671,300
1672,235
1673,185
1674,147
1675,118
1676,626
1677,709
1678,773
1679,822
1680,861
1681,893
1682,353
1683,274
1684,216
1685,171
1686,136
1687,556
1688,658
1689,734
1690,792
1691,837
1692,873
1693,421
1694,323
1695,252
1696,199
1697,158
1698,126
1699,596
1700,687
1701,756
1702,809
1703,850
1704,883
1705,383
1706,296
1707,232
1708,183
1709,145
1710,117
1711,631
1712,713
1713,776
1714,825
1715,864
1716,899
1717,349
1718,271
1719,213
1720,169
1721,134
1722,562
1723,663
1724,737
1725,794
1726,839
1727,875
1728,415
1729,318
1730,249
1731,196
1732,156
1733,124
1734,602
1735,692
1736,760
1737,811
1738,853
1739,886
1740,377
1741,291
1742,228
1743,181
1744,144
1745,114
1746,635
1747,718
1748,779
1749,827
1750,865
1751,452
1752,343
1753,267
1754,210
1755,167
1756,133
1757,570
1758,667
1759,741
1760,797
1761,841
1762,876
1763,409
1764,314
1765,245
1766,193
1767,154
1768,123
1769,607
1770,696
1771,762
1772,814
1773,854
1774,887
1775,371
1776,287
1777,225
1778,178
1779,142
1780,114
1781,641
1782,721
1783,782
1784,829
1785,867
1786,444
1787,338
1788,263
1789,207
1790,165
1791,132
1792,576
1793,672
1794,744
1795,800
1796,844
1797,878
1798,402
1799,310
1800,242
1801,191
1802,152
1803,121
1804,613
1805,700
1806,765
1807,816
1808,858
1809,888
1810,366
1811,284
1812,222
1813,176
1814,140
1815,113
1816,647
1817,725
1818,785
1819,832
1820,869
1821,437
1822,334
1823,260
1824,205
1825,162
1826,129
1827,582
1828,677
1829,748
1830,802
1831,846
1832,880
1833,396
1834,305
1835,238
1836,188
1837,150
1838,120
1839,619
1840,704
1841,769
1842,819
1843,859
1844,891
1845,360
1846,280
1847,219
1848,174
1849,138
1850,545
1851,651
1852,729
1853,788
1854,834
1855,871
1856,429
1857,329
1858,257
1859,202
1860,161
1861,128
1862,588
1863,681
1864,751
1865,805
1866,848
1867,881
1868,390
1869,301
1870,235
1871,186
1872,148
1873,118
1874,624
1875,708
1876,772
1877,822
1878,861
1879,891
1880,355
1881,275
1882,217
1883,171
1884,137
1885,553
1886,657
1887,733
1888,791
1889,837
1890,872
1891,423
1892,324
1893,253
1894,199
1895,158
1896,126
1897,594
1898,686
1899,755
1900,808
1901,850
1902,884
1903,385
1904,297
1905,232
1906,184
1907,146
1908,117
1909,629
1910,712
1911,775
1912,824
1913,862
1914,895
1915,350
1916,273
1917,214
1918,169
1919,135
1920,562
1921,662
1922,736
1923,793
1924,839
1925,874
1926,417
1927,320
1928,250
1929,197
1930,156
1931,125
1932,600
1933,690
1934,758
1935,811
1936,852
1937,886
1938,379
1939,293
1940,229
1941,181
1942,144
1943,115
1944,635
1945,716
1946,778
1947,826
1948,864
1949,454
1950,345
1951,268
1952,211
1953,167
1954,133
1955,567
1956,665
1957,740
1958,797
1959,841
1960,876
1961,410
1962,315
1963,246
1964,194
1965,154
1966,122
1967,606
1968,695
1969,761
1970,814
1971,854
1972,887
1973,373
1974,288
1975,226
1976,179
1977,142
1978,114
1979,640
1980,720
1981,781
1982,829
1983,866
1984,446
1985,340
1986,265
1987,208
1988,165
1989,132
1990,574
1991,671
1992,743
1993,799
1994,843
1995,878
1996,404
1997,311
1998,243
1999,192
2000,152
2001,121
2002,612
2003,699
2004,765
2005,816
2006,856
2007,888
2008,367
2009,285
2010,223
2011,177
2012,141
2013,114
2014,645
2015,724
2016,784
2017,831
2018,868
2019,439
2020,335
2021,261
2022,205
2023,163
2024,130
2025,580
2026,676
2027,747
2028,802
2029,845
2030,879
2031,399
2032,307
2033,240
2034,190
2035,150
2036,120
2037,617
2038,702
2039,767
2040,818
2041,859
2042,890
2043,362
2044,280
2045,220
2046,174
2047,139
2048,545
2049,650
2050,727
2051,787
2052,834
2053,870
2054,432
2055,330
2056,257
2057,203
2058,160
2059,128
2060,585
2061,678
2062,751
2063,805
2064,847
2065,882
2066,392
2067,302
2068,236
2069,187
2070,149
2071,119
2072,623
2073,707
2074,771
2075,821
2076,860
2077,891
2078,357
2079,277
2080,217
2081,172
2082,137
2083,551
2084,655
2085,731
2086,790
2087,836
2088,871
2089,426
2090,326
2091,254
2092,200
2093,159
2094,127
2095,593
2096,685
2097,754
2098,807
2099,849
2100,883
2101,386
2102,298
2103,233
2104,185
2105,147
2106,117
2107,628
2108,711
2109,774
2110,823
2111,862
2112,895
2113,351
2114,273
2115,214
2116,170
2117,135
2118,559
2119,660
2120,735
2121,793
2122,838
2123,872
2124,419
2125,322
2126,251
2127,197
2128,157
2129,125
2130,598
2131,689
2132,757
2133,810
2134,852
2135,884
2136,381
2137,294
2138,230
2139,182
2140,145
2141,116
2142,633
2143,714
2144,776
2145,825
2146,864
2147,455
2148,346
2149,269
2150,211
2151,168
2152,134
2153,566
2154,665
2155,739
2156,796
2157,840
2158,875
2159,412
2160,317
2161,247
2162,195
2163,155
2164,123
2165,603
2166,693
2167,761
2168,812
2169,854
2170,886
2171,374
2172,290
2173,227
2174,180
2175,143
2176,114
2177,639
2178,719
2179,780
2180,828
2181,866
2182,449
2183,341
2184,266
2185,209
2186,165
2187,133
2188,572
2189,670
2190,743
2191,798
2192,842
2193,878
2194,406
2195,312
2196,244
2197,192
2198,153
2199,122
2200,610
2201,698
2202,764
2203,815
2204,856
2205,888
2206,369
2207,285
2208,224
2209,178
2210,141
2211,113
2212,644
2213,723
2214,783
2215,831
2216,868
2217,441
2218,336
2219,262
2220,206
2221,164
2222,130
2223,579
2224,674
2225,746
2226,801
2227,844
2228,878
2229,400
2230,308
2231,241
2232,190
2233,151
2234,120
2235,615
2236,702
2237,767
2238,817
2239,857
2240,889
2241,363
2242,282
2243,221
2244,175
2245,139
2246,112
2247,648
2248,726
2249,785
2250,833
2251,870
2252,434
2253,331
2254,258
2255,204
2256,162
2257,129
2258,585
2259,678
2260,749
2261,804
2262,846
2263,880
2264,394
2265,304
2266,237
2267,187
2268,149
2269,119
2270,621
2271,706
2272,770
2273,820
2274,859
2275,891
2276,358
2277,278
2278,218
2279,173
2280,138
2281,549
2282,654
2283,730
2284,789
2285,835
2286,871
2287,427
2288,327
2289,255
2290,200
2291,159
2292,127
2293,591
2294,683
2295,752
2296,806
2297,849
2298,882
2299,388
2300,299
2301,234
2302,185
2303,147
2304,117
2305,626
2306,710
2307,773
2308,823
2309,861
2310,895
2311,353
2312,274
2313,216
2314,171
2315,136
2316,556
2317,659
2318,734
2319,792
2320,837
2321,873
2322,421
2323,322
2324,251
2325,198
2326,158
2327,125
2328,597
2329,688
2330,757
2331,809
2332,851
2333,883
2334,383
2335,295
2336,231
2337,183
2338,145
2339,116
2340,632
2341,714
2342,776
2343,825
2344,864
2345,899
2346,348
2347,270
2348,212
2349,168
2350,134
2351,563
2352,664
2353,737
2354,794
2355,840
2356,875
2357,414
2358,318
2359,248
2360,196
2361,155
2362,124
2363,603
2364,692
2365,760
2366,812
2367,853
2368,885
2369,376
2370,291
2371,228
2372,180
2373,143
2374,114
2375,636
2376,718
2377,780
2378,827
2379,866
2380,451
2381,343
2382,267
2383,210
2384,166
2385,133
2386,570
2387,668
2388,741
2389,798
2390,842
2391,878
2392,408
2393,313
2394,244
2395,193
2396,153
2397,122
2398,609
2399,696
2400,763
2401,814
2402,855
2403,887
2404,371
2405,287
2406,225
2407,178
2408,142
2409,113
2410,642
2411,722
2412,782
2413,830
2414,867
2415,443
2416,337
2417,263
2418,207
2419,164
2420,131
2421,575
2422,672
2423,745
2424,800
2425,844
2426,878
2427,401
2428,309
2429,241
2430,191
2431,151
2432,121
2433,615
2434,701
2435,767
2436,818
2437,856
2438,889
2439,366
2440,283
2441,222
2442,176
2443,140
2444,113
2445,648
2446,726
2447,785
2448,832
2449,869
2450,436
2451,333
2452,260
2453,204
2454,162
2455,129
2456,583
2457,677
2458,748
2459,802
2460,847
2461,880
2462,396
2463,304
2464,238
2465,188
2466,150
2467,120
2468,620
2469,705
2470,770
2471,820
2472,859
2473,890
2474,360
2475,279
2476,219
2477,173
2478,138
2479,547
2480,652
2481,730
2482,789
2483,835
2484,870
2485,429
2486,328
2487,256
2488,202
2489,160
2490,128
2491,589
2492,682
2493,752
2494,806
2495,849
2496,882
2497,389
2498,300
2499,235
2500,185
2501,148
2502,118
2503,625
2504,709
2505,772
2506,822
2507,861
2508,891
2509,354
2510,275
2511,216
2512,171
2513,136
2514,554
2515,657
2516,733
2517,791
2518,837
2519,873
2520,422
2521,323
2522,253
2523,199
2524,158
2525,126
2526,595
2527,686
2528,755
2529,808
2530,850
2531,883
2532,384
2533,296
2534,232
2535,183
2536,146
2537,116
2538,630
2539,713
2540,776
2541,824
2542,862
2543,895
2544,349
2545,271
2546,213
2547,169
2548,135
2549,562
2550,662
2551,737
2552,794
2553,839
2554,874
2555,415
2556,319
2557,249
2558,196
2559,156
2560,124
2561,600
2562,689
2563,757
2564,811
2565,852
2566,885
2567,378
2568,292
2569,229
2570,181
2571,145
2572,115
2573,635
2574,717
2575,779
2576,827
2577,865
2578,453
2579,344
2580,268
2581,211
2582,167
2583,133
2584,567
2585,667
2586,741
2587,797
2588,840
2589,876
2590,409
2591,315
2592,246
2593,193
2594,154
2595,122
2596,607
2597,695
2598,762
2599,814
2600,855
2601,886
2602,372
2603,288
2604,226
2605,178
2606,142
2607,114
2608,640
2609,720
2610,781
2611,829
2612,866
2613,446
2614,339
2615,264
2616,208
2617,165
2618,131
2619,574
2620,671
2621,744
2622,799
2623,844
2624,878
2625,403
2626,310
2627,243
2628,192
2629,152
2630,121
2631,612
2632,699
2633,765
2634,816
2635,857
2636,888
2637,367
2638,284
2639,223
2640,176
2641,141
2642,114
2643,646
2644,725
2645,785
2646,831
2647,868
2648,439
2649,335
2650,261
2651,205
2652,163
2653,130
2654,581
2655,676
2656,748
2657,802
2658,846
2659,880
2660,397
2661,306
2662,239
2663,189
2664,150
2665,119
2666,618
2667,703
2668,768
2669,819
2670,859
2671,890
2672,361
2673,280
2674,220
2675,174
2676,139
2677,544
2678,651
2679,728
2680,788
2681,834
2682,870
2683,431
2684,329
2685,257
2686,202
2687,160
2688,128
2689,587
2690,681
2691,751
2692,804
2693,848
2694,882
2695,391
2696,302
2697,236
2698,186
2699,148
2700,118
2701,623
2702,707
2703,771
2704,821
2705,860
2706,891
2707,356
2708,276
2709,216
2710,172
2711,137
2712,552
2713,656
2714,732
2715,790
2716,836
2717,872
2718,425
2719,325
2720,254
2721,200
2722,159
2723,126
2724,594
2725,685
2726,755
2727,808
2728,850
2729,882
2730,385
2731,297
2732,232
2733,184
2734,146
2735,117
2736,628
2737,711
2738,775
2739,824
2740,862
2741,895
2742,351
2743,273
2744,214
2745,170
2746,135
2747,559
2748,661
2749,736
2750,793
2751,838
2752,874
2753,418
2754,321
2755,250
2756,197
2757,156
2758,125
2759,599
2760,689
2761,758
2762,810
2763,852
2764,885
2765,380
2766,293
2767,230
2768,182
2769,145
2770,115
2771,634
2772,714
2773,777
2774,826
2775,864
2776,454
2777,346
2778,268
2779,212
2780,168
2781,133
2782,566
2783,665
2784,739
2785,796
2786,841
2787,876
2788,411
2789,316
2790,246
2791,194
2792,154
2793,123
2794,604
2795,694
2796,761
2797,813
2798,854
2799,886
2800,374
2801,289
2802,226
2803,179
2804,143
2805,114
2806,639
2807,719
2808,781
2809,828
2810,866
2811,448
2812,340
2813,265
2814,208
2815,165
2816,131
2817,574
2818,670
2819,743
2820,799
2821,843
2822,878
2823,405
2824,311
2825,243
2826,192
2827,153
2828,122
2829,611
2830,699
2831,764
2832,816
2833,856
2834,887
2835,368
2836,285
2837,224
2838,177
2839,141
2840,113
2841,644
2842,723
2843,784
2844,831
2845,868
2846,440
2847,336
2848,262
2849,206
2850,163
2851,130
2852,579
2853,675
2854,747
2855,801
2856,844
2857,879
2858,399
2859,307
2860,240
2861,189
2862,151
2863,120
2864,615
2865,702
2866,768
2867,817
2868,858
2869,889
2870,363
2871,281
2872,221
2873,175
2874,139
2875,542
2876,649
2877,726
2878,786
2879,834
2880,870
2881,433
2882,331
2883,258
2884,203
2885,161
2886,128
2887,585
2888,679
2889,750
2890,804
2891,847
2892,880
2893,393
2894,303
2895,237
2896,187
2897,148
2898,119
2899,622
2900,706
2901,770
2902,821
2903,860
2904,891
2905,358
2906,277
2907,217
2908,173
2909,137
2910,550
2911,654
2912,731
2913,790
2914,835
2915,872
2916,426
2917,326
2918,254
2919,200
2920,159
2921,127
2922,592
2923,684
2924,753
2925,807
2926,849
2927,882
2928,387
2929,299
2930,234
2931,185
2932,147
2933,117
2934,627
2935,711
2936,773
2937,823
2938,862
2939,895
2940,352
2941,274
2942,215
2943,171
2944,136
2945,558
2946,659
2947,735
2948,793
2949,838
2950,873
2951,419
2952,322
2953,251
2954,198
2955,157
2956,125
2957,598
2958,689
2959,757
2960,809
2961,849
2962,884
2963,381
2964,294
2965,230
2966,182
2967,145
2968,116
2969,633
2970,715
2971,777
2972,825
2973,864
2974,899
2975,347
2976,270
2977,212
2978,168
2979,134
2980,564
2981,663
2982,737
2983,795
2984,840
2985,875
2986,412
2987,316
2988,247
2989,195
2990,154
2991,123
2992,603
2993,693
2994,760
2995,812
2996,853
2997,886
