Time,Signal
2726,1022
2727,1021
2728,1022
2729,1022
2730,1022
2731,1021
2732,0
2733,0
2734,0
2735,0
2736,0
2737,0
2738,0
2739,1022
2740,1022
2741,1022
2742,1022
2743,1022
2744,1022
2745,1022
2746,0
2747,0
2748,0
2749,0
2750,0
2751,0
2752,0
2753,0
2754,1021
2755,1022
2756,1022
2757,1022
2758,1022
2759,1020
2760,1022
2761,0
2762,0
2763,0
2764,0
2765,0
2766,0
2767,0
2768,1021
2769,1022
2770,1022
2771,1022
2772,1021
2773,1021
2774,1022
2775,0
2776,0
2777,0
2778,0
2779,0
2780,0
2781,0
2782,1022
2783,1021
2784,1022
2785,1022
2786,1022
2787,1022
2788,1022
2789,0
2790,0
2791,0
2792,0
2793,0
2794,0
2795,0
2796,1022
2797,1022
2798,1022
2799,1022
2800,1022
2801,1022
2802,1022
2803,0
2804,0
2805,0
2806,0
2807,0
2808,0
2809,0
2810,1022
2811,1022
2812,1022
2813,1021
2814,1022
2815,1021
2816,1021
2817,0
2818,0
2819,0
2820,0
2821,0
2822,0
2823,0
2824,0
2825,1022
2826,1022
2827,1022
2828,1022
2829,1022
2830,1021
2831,1022
2832,0
2833,0
2834,0
2835,0
2836,0
2837,0
2838,0
2839,1022
2840,1022
2841,1022
2842,1021
2843,1022
2844,1022
2845,1022
2846,0
2847,0
2848,0
2849,0
2850,0
2851,0
2852,0
2853,1022
2854,1022
2855,1022
2856,1022
2857,1021
2858,1022
2859,1022
2860,0
2861,0
2862,0
2863,0
2864,0
2865,0
2866,0
2867,1022
2868,1022
2869,1022
2870,1022
2871,1021
2872,1022
2873,1022
2874,0
2875,0
2876,0
2877,0
2878,0
2879,0
2880,0
2881,1023
2882,1021
2883,1022
2884,1022
2885,1021
2886,1022
2887,1022
2888,0
2889,0
2890,0
2891,0
2892,0
2893,0
2894,0
2895,0
2896,1022
2897,1022
2898,1022
2899,1021
2900,1022
2901,1022
2902,1021
2903,0
2904,0
2905,0
2906,0
2907,0
2908,0
2909,0
2910,1023
2911,1022
2912,1022
2913,1022
2914,1022
2915,1022
2916,1022
2917,0
2918,0
2919,0
2920,0
2921,0
2922,0
2923,0
2924,1022
2925,1022
2926,1022
2927,1021
2928,1021
2929,1022
2930,1022
2931,0
2932,0
2933,0
2934,0
2935,0
2936,0
2937,0
2938,1022
2939,1022
2940,1022
2941,1022
2942,1022
2943,1022
2944,1022
2945,0
2946,0
2947,0
2948,0
2949,0
2950,0
2951,0
2952,1022
2953,1022
2954,1022
2955,1022
2956,1021
2957,1022
2958,1022
2959,1022
2960,0
2961,0
2962,0
2963,0
2964,0
2965,0
2966,0
2967,1022
2968,1021
2969,1022
2970,1021
2971,1021
2972,1022
2973,1022
2974,0
2975,0
2976,0
2977,0
2978,0
2979,0
2980,0
2981,1022
2982,1022
2983,1021
2984,1022
2985,1022
2986,1022
2987,1022
2988,0
2989,0
2990,0
2991,0
2992,0
2993,0
2994,0
2995,1022
2996,1022
2997,1022
2998,1022
2999,1023
3000,1023
3001,1022
3002,0
3003,0
3004,0
3005,0
3006,0
3007,0
3008,0
3009,1022
3010,1022
3011,1022
3012,1022
3013,1022
3014,1022
3015,1022
3016,0
3017,0
3018,0
3019,0
3020,0
3021,0
3022,0
3023,1022
3024,1022
3025,1022
3026,1021
3027,1022
3028,1021
3029,1022
3030,1021
3031,0
3032,0
3033,0
3034,0
3035,0
3036,0
3037,0
3038,1022
3039,1022
3040,1022
3041,1022
3042,1022
3043,1022
3044,1022
3045,0
3046,0
3047,0
3048,0
3049,0
3050,0
3051,0
3052,1022
3053,1022
3054,1021
3055,1022
3056,1022
3057,1022
3058,1022
3059,0
3060,0
3061,0
3062,0
3063,0
3064,0
3065,0
3066,1022
3067,1022
3068,1022
3069,1022
3070,1022
3071,1022
3072,1022
3073,0
3074,0
3075,0
3076,0
3077,0
3078,0
3079,0
3080,1022
3081,1022
3082,1022
3083,1022
3084,1022
3085,1021
3086,1022
3087,0
3088,0
3089,0
3090,0
3091,0
3092,0
3093,0
3094,0
3095,1022
3096,1022
3097,1022
3098,1022
3099,1022
3100,1022
3101,1022
3102,0
3103,0
3104,0
3105,0
3106,0
3107,0
3108,0
3109,1021
3110,1021
3111,1022
3112,1022
3113,1021
3114,1022
3115,1022
3116,0
3117,0
3118,0
3119,0
3120,0
3121,0
3122,0
3123,1022
3124,1022
3125,1022
3126,1022
3127,1022
3128,1021
3129,1022
3130,0
3131,0
3132,0
3133,0
3134,0
3135,0
3136,0
3137,1021
3138,1022
3139,1022
3140,1022
3141,1022
3142,1022
3143,1022
3144,0
3145,0
3146,0
3147,0
3148,0
3149,0
3150,0
3151,1022
3152,1022
3153,1022
3154,1022
3155,1022
3156,1022
3157,1023
3158,0
3159,0
3160,0
3161,0
3162,0
3163,0
3164,0
3165,0
3166,1022
3167,1022
3168,1021
3169,1022
3170,1022
3171,1022
3172,1022
3173,0
3174,0
3175,0
3176,0
3177,0
3178,0
3179,0
3180,1022
3181,1021
3182,1022
3183,1022
3184,1022
3185,1021
3186,1022
3187,0
3188,0
3189,0
3190,0
3191,0
3192,0
3193,0
3194,1022
3195,1022
3196,1021
3197,1022
3198,1022
3199,1022
3200,1021
3201,0
3202,0
3203,0
3204,0
3205,0
3206,0
3207,0
3208,1022
3209,1022
3210,1022
3211,1022
3212,1022
3213,1022
3214,1021
3215,0
3216,0
3217,0
3218,0
3219,0
3220,0
3221,0
3222,1022
3223,1021
3224,1022
3225,1022
3226,1022
3227,1022
3228,1022
3229,0
3230,0
3231,0
3232,0
3233,0
3234,0
3235,0
3236,0
3237,1022
3238,1022
3239,1021
3240,1022
3241,1022
3242,1022
3243,1022
3244,0
3245,0
3246,0
3247,0
3248,0
3249,0
3250,0
3251,1021
3252,1022
3253,1021
3254,1022
3255,1022
3256,1021
3257,1022
3258,0
3259,0
3260,0
3261,0
3262,0
3263,0
3264,0
3265,1022
3266,1022
3267,1022
3268,1022
3269,1023
3270,1022
3271,1022
3272,0
3273,0
3274,0
3275,0
3276,0
3277,0
3278,0
3279,1022
3280,1022
3281,1022
3282,1022
3283,1022
3284,1022
3285,1022
3286,0
3287,0
3288,0
3289,0
3290,0
3291,0
3292,0
3293,1022
3294,1022
3295,1022
3296,1022
3297,1023
3298,1022
3299,1022
3300,1022
3301,0
3302,0
3303,0
3304,0
3305,0
3306,0
3307,0
3308,1021
3309,1022
3310,1022
3311,1022
3312,1021
3313,1022
3314,1023
3315,0
3316,0
3317,0
3318,0
3319,0
3320,0
3321,0
3322,1022
3323,1022
3324,1021
3325,1022
3326,1021
3327,1022
3328,1022
3329,0
3330,0
3331,0
3332,0
3333,0
3334,0
3335,0
3336,1021
3337,1022
3338,1022
3339,1021
3340,1022
3341,1022
3342,1022
3343,0
3344,0
3345,0
3346,0
3347,0
3348,0
3349,0
3350,1021
3351,1022
3352,1022
3353,1022
3354,1022
3355,1021
3356,1022
3357,0
3358,0
3359,0
3360,0
3361,0
3362,0
3363,0
3364,1022
3365,1021
3366,1021
3367,1022
3368,1022
3369,1021
3370,1022
3371,1021
3372,0
3373,0
3374,0
3375,0
3376,0
3377,0
3378,0
3379,1021
3380,1022
3381,1022
3382,1022
3383,1022
3384,1022
3385,1022
3386,0
3387,0
3388,0
3389,0
3390,0
3391,0
3392,0
3393,1022
3394,1022
3395,1022
3396,1022
3397,1022
3398,1022
3399,1022
3400,0
3401,0
3402,0
3403,0
3404,0
3405,0
3406,0
3407,1022
3408,1023
3409,1022
3410,1022
3411,1022
3412,1022
3413,1022
3414,0
3415,0
3416,0
3417,0
3418,0
3419,0
3420,0
3421,1022
3422,1022
3423,1022
3424,1022
3425,1021
3426,1022
3427,1021
3428,0
3429,0
3430,0
3431,0
3432,0
3433,0
3434,0
3435,1021
3436,1022
3437,1022
3438,1022
3439,1022
3440,1022
3441,1021
3442,1021
3443,0
3444,0
3445,0
3446,0
3447,0
3448,0
3449,0
3450,1022
3451,1022
3452,1021
3453,1023
3454,1022
3455,1021
3456,1022
3457,0
3458,0
3459,0
3460,0
3461,0
3462,0
3463,0
3464,1022
3465,1022
3466,1022
3467,1022
3468,1022
3469,1021
3470,1021
3471,0
3472,0
3473,0
3474,0
3475,0
3476,0
3477,0
3478,1022
3479,1022
3480,1022
3481,1022
3482,1022
3483,1022
3484,1022
3485,0
3486,0
3487,0
3488,0
3489,0
3490,0
3491,0
3492,1022
3493,1022
3494,1022
3495,1023
3496,1022
3497,1022
3498,1022
3499,0
3500,0
3501,0
3502,0
3503,0
3504,0
3505,0
3506,0
3507,1022
3508,1022
3509,1022
3510,1022
3511,1023
3512,1022
3513,1022
3514,0
3515,0
3516,0
3517,0
3518,0
3519,0
3520,0
3521,1022
3522,1022
3523,1022
3524,1022
3525,1022
3526,1022
3527,1022
3528,0
3529,0
3530,0
3531,0
3532,0
3533,0
3534,0
3535,1022
3536,1021
3537,1022
3538,1022
3539,1022
3540,1022
3541,1022
3542,0
3543,0
3544,0
3545,0
3546,0
3547,0
3548,0
3549,1022
3550,1022
3551,1022
3552,1022
3553,1022
3554,1020
3555,1022
3556,0
3557,0
3558,0
3559,0
3560,0
3561,0
3562,0
3563,1022
3564,1022
3565,1022
3566,1021
3567,1022
3568,1021
3569,1021
3570,0
3571,0
3572,0
3573,0
3574,0
3575,0
3576,0
3577,0
3578,1022
3579,1022
3580,1022
3581,1021
3582,1021
3583,1022
3584,1022
3585,0
3586,0
3587,0
3588,0
3589,0
3590,0
3591,0
3592,1021
3593,1022
3594,1023
3595,1022
3596,1021
3597,1022
3598,1022
3599,0
3600,0
3601,0
3602,0
3603,0
3604,0
3605,0
3606,1022
3607,1022
3608,1022
3609,1022
3610,1021
3611,1022
3612,1022
3613,0
3614,0
3615,0
3616,0
3617,0
3618,0
3619,0
3620,1022
3621,1021
3622,1021
3623,1022
3624,1022
3625,1020
3626,1022
3627,0
3628,0
3629,0
3630,0
3631,0
3632,0
3633,0
3634,1022
3635,1022
3636,1021
3637,1021
3638,1021
3639,1021
3640,1022
3641,1022
3642,0
3643,0
3644,0
3645,0
3646,0
3647,0
3648,0
3649,1022
3650,1021
3651,1022
3652,1022
3653,1022
3654,1022
3655,1022
3656,0
3657,0
3658,0
3659,0
3660,0
3661,0
3662,0
3663,1021
3664,1022
3665,1022
3666,1022
3667,1021
3668,1022
3669,1021
3670,0
3671,0
3672,0
3673,0
3674,0
3675,0
3676,0
3677,1022
3678,1022
3679,1022
3680,1021
3681,1021
3682,1022
3683,1021
3684,0
3685,0
3686,0
3687,0
3688,0
3689,0
3690,0
3691,1022
3692,1022
3693,1022
3694,1022
3695,1022
3696,1022
3697,1021
3698,0
3699,0
3700,0
3701,0
3702,0
3703,0
3704,0
3705,1021
3706,1022
3707,1022
3708,1022
3709,1022
3710,1022
3711,1022
3712,1022
3713,0
3714,0
3715,0
3716,0
3717,0
3718,0
3719,0
3720,1022
3721,1022
3722,1022
3723,1021
3724,1022
3725,1022
3726,1022
3727,0
3728,0
3729,0
3730,0
3731,0
3732,0
3733,0
3734,1022
3735,1022
3736,1022
3737,1022
3738,1022
3739,1022
3740,1021
3741,0
3742,0
3743,0
3744,0
3745,0
3746,0
3747,0
3748,1021
3749,1023
3750,1022
3751,1021
3752,1022
3753,1022
3754,1022
3755,0
3756,0
3757,0
3758,0
3759,0
3760,0
3761,0
3762,1022
3763,1022
3764,1022
3765,1022
3766,1021
3767,1022
3768,1021
3769,0
3770,0
3771,0
3772,0
3773,0
3774,0
3775,0
3776,1022
3777,1022
3778,1022
3779,1022
3780,1022
3781,1022
3782,1022
3783,1022
3784,0
3785,0
3786,0
3787,0
3788,0
3789,0
3790,0
3791,1022
3792,1022
3793,1022
3794,1022
3795,1022
3796,1022
3797,1021
3798,0
3799,0
3800,0
3801,0
3802,0
3803,0
3804,0
3805,1022
3806,1022
3807,1022
3808,1022
3809,1023
3810,1022
3811,1022
3812,0
3813,0
3814,0
3815,0
3816,0
3817,0
3818,0
3819,1022
3820,1022
3821,1022
3822,1022
3823,1022
3824,1022
3825,1022
3826,0
3827,0
3828,0
3829,0
3830,0
3831,0
3832,0
3833,1022
3834,1021
3835,1021
3836,1022
3837,1023
3838,1022
3839,1022
3840,0
3841,0
3842,0
3843,0
3844,0
3845,0
3846,0
3847,0
3848,1022
3849,1022
3850,1022
3851,1022
3852,1022
3853,1022
3854,1022
3855,0
3856,0
3857,0
3858,0
3859,0
3860,0
3861,0
3862,1022
3863,1022
3864,1022
3865,1022
3866,1022
3867,1022
3868,1022
3869,0
3870,0
3871,0
3872,0
3873,0
3874,0
3875,0
3876,1021
3877,1021
3878,1022
3879,1021
3880,1022
3881,1022
3882,1022
3883,0
3884,0
3885,0
3886,0
3887,0
3888,0
3889,0
3890,1022
3891,1022
3892,1022
3893,1022
3894,1022
3895,1021
3896,1022
3897,0
3898,0
3899,0
3900,0
3901,0
3902,0
3903,0
3904,1021
3905,1022
3906,1022
3907,1022
3908,1021
3909,1022
3910,1022
3911,0
3912,0
3913,0
3914,0
3915,0
3916,0
3917,0
3918,0
3919,1021
3920,1021
3921,1022
3922,1022
3923,1022
3924,1022
3925,1022
3926,0
3927,0
3928,0
3929,0
3930,0
3931,0
3932,0
3933,1022
3934,1022
3935,1022
3936,1022
3937,1021
3938,1022
3939,1022
3940,0
3941,0
3942,0
3943,0
3944,0
3945,0
3946,0
3947,1022
3948,1022
3949,1022
3950,1022
3951,1022
3952,1022
3953,1022
3954,0
3955,0
3956,0
3957,0
3958,0
3959,0
3960,0
3961,1021
3962,1021
3963,1022
3964,1023
3965,1022
3966,1022
3967,1022
3968,0
3969,0
3970,0
3971,0
3972,0
3973,0
3974,0
3975,1022
3976,1021
3977,1021
3978,1022
3979,1022
3980,1022
3981,1022
3982,1022
3983,0
3984,0
3985,0
3986,0
3987,0
3988,0
3989,0
3990,1022
3991,1022
3992,1022
3993,1022
3994,1021
3995,1022
3996,1022
3997,0
3998,0
3999,0
4000,0
4001,0
4002,0
4003,0
4004,1021
4005,1021
4006,1022
4007,1022
4008,1022
4009,1022
4010,1022
4011,0
4012,0
4013,0
4014,0
4015,0
4016,0
4017,0
4018,1022
4019,1021
4020,1022
4021,1022
4022,1020
4023,1022
4024,1021
4025,0
4026,0
4027,0
4028,0
4029,0
4030,0
4031,0
4032,1022
4033,1022
4034,1022
4035,1022
4036,1022
4037,1021
4038,1022
4039,0
4040,0
4041,0
4042,0
4043,0
4044,0
4045,0
4046,1020
4047,1022
4048,1021
4049,1022
4050,1022
4051,1022
4052,1022
4053,1021
4054,0
4055,0
4056,0
4057,0
4058,0
4059,0
4060,0
4061,1022
4062,1022
4063,1022
4064,1022
4065,1022
4066,1022
4067,1022
4068,0
4069,0
4070,0
4071,0
4072,0
4073,0
4074,0
4075,1022
4076,1022
4077,1022
4078,1022
4079,1022
4080,1022
4081,1022
4082,0
4083,0
4084,0
4085,0
4086,0
4087,0
4088,0
4089,1022
4090,1022
4091,1022
4092,1022
4093,1022
4094,1022
4095,1022
4096,0
4097,0
4098,0
4099,0
4100,0
4101,0
4102,0
4103,1022
4104,1022
4105,1022
4106,1022
4107,1021
4108,1022
4109,1022
4110,0
4111,0
4112,0
4113,0
4114,0
4115,0
4116,0
4117,1021
4118,1022
4119,1022
4120,1022
4121,1022
4122,1021
4123,1021
4124,1021
4125,0
4126,0
4127,0
4128,0
4129,0
4130,0
4131,0
4132,1022
4133,1022
4134,1022
4135,1022
4136,1022
4137,1022
4138,1022
4139,0
4140,0
4141,0
4142,0
4143,0
4144,0
4145,0
4146,1022
4147,1022
4148,1022
4149,1022
4150,1022
4151,1021
4152,1021
4153,0
4154,0
4155,0
4156,0
4157,0
4158,0
4159,0
4160,1022
4161,1022
4162,1022
4163,1022
4164,1022
4165,1021
4166,1022
4167,0
4168,0
4169,0
4170,0
4171,0
4172,0
4173,0
4174,1021
4175,1022
4176,1022
4177,1022
4178,1022
4179,1022
4180,1022
4181,0
4182,0
4183,0
4184,0
4185,0
4186,0
4187,0
4188,0
4189,1022
4190,1022
4191,1022
4192,1022
4193,1022
4194,1022
4195,1022
4196,0
4197,0
4198,0
4199,0
4200,0
4201,0
4202,0
4203,1022
4204,1022
4205,1022
4206,1021
4207,1021
4208,1021
4209,1022
4210,0
4211,0
4212,0
4213,0
4214,0
4215,0
4216,0
4217,1022
4218,1022
4219,1022
4220,1022
4221,1022
4222,1022
4223,1022
4224,0
4225,0
4226,0
4227,0
4228,0
4229,0
4230,0
4231,1022
4232,1023
4233,1023
4234,1022
4235,1022
4236,1022
4237,1022
4238,0
4239,0
4240,0
4241,0
4242,0
4243,0
4244,0
4245,1022
4246,1022
4247,1022
4248,1022
4249,1022
4250,1021
4251,1022
4252,0
4253,0
4254,0
4255,0
4256,0
4257,0
4258,0
4259,0
4260,1022
4261,1022
4262,1022
4263,1022
4264,1022
4265,1022
4266,1022
4267,0
4268,0
4269,0
4270,0
4271,0
4272,0
4273,0
4274,1022
4275,1022
4276,1022
4277,1022
4278,1022
4279,1022
4280,1022
4281,0
4282,0
4283,0
4284,0
4285,0
4286,0
4287,0
4288,1021
4289,1022
4290,1022
4291,1022
4292,1022
4293,1022
4294,1022
4295,0
4296,0
4297,0
4298,0
4299,0
4300,0
4301,0
4302,1022
4303,1021
4304,1022
4305,1022
4306,1022
4307,1022
4308,1022
4309,0
4310,0
4311,0
4312,0
4313,0
4314,0
4315,0
4316,1022
4317,1022
4318,1022
4319,1021
4320,1021
4321,1022
4322,1022
4323,0
4324,0
4325,0
4326,0
4327,0
4328,0
4329,0
4330,0
4331,1022
4332,1022
4333,1022
4334,1022
4335,1022
4336,1022
4337,1022
4338,0
4339,0
4340,0
4341,0
4342,0
4343,0
4344,0
4345,1022
4346,1022
4347,1022
4348,1022
4349,1023
4350,1022
4351,1022
4352,0
4353,0
4354,0
4355,0
4356,0
4357,0
4358,0
4359,1022
4360,1023
4361,1022
4362,1021
4363,1022
4364,1022
4365,1022
4366,0
4367,0
4368,0
4369,0
4370,0
4371,0
4372,0
4373,1022
4374,1022
4375,1022
4376,1022
4377,1021
4378,1022
4379,1022
4380,0
4381,0
4382,0
4383,0
4384,0
4385,0
4386,0
4387,1022
4388,1022
4389,1022
4390,1022
4391,1022
4392,1021
4393,1022
4394,1022
4395,0
4396,0
4397,0
4398,0
4399,0
4400,0
4401,0
4402,1022
4403,1022
4404,1021
4405,1022
4406,1022
4407,1022
4408,1022
4409,0
4410,0
4411,0
4412,0
4413,0
4414,0
4415,0
4416,1022
4417,1022
4418,1022
4419,1022
4420,1021
4421,1022
4422,1022
4423,0
4424,0
4425,0
4426,0
4427,0
4428,0
4429,0
4430,1022
4431,1022
4432,1022
4433,1022
4434,1022
4435,1021
4436,1021
4437,0
4438,0
4439,0
4440,0
4441,0
4442,0
4443,0
4444,1021
4445,1022
4446,1021
4447,1021
4448,1022
4449,1022
4450,1022
4451,0
4452,0
4453,0
4454,0
4455,0
4456,0
4457,0
4458,1022
4459,1022
4460,1022
4461,1022
4462,1022
4463,1022
4464,1021
4465,1022
4466,0
4467,0
4468,0
4469,0
4470,0
4471,0
4472,0
4473,1022
4474,1022
4475,1022
4476,1021
4477,1022
4478,1022
4479,1022
4480,0
4481,0
4482,0
4483,0
4484,0
4485,0
4486,0
4487,1021
4488,1021
4489,1022
4490,1022
4491,1022
4492,1022
4493,1022
4494,0
4495,0
4496,0
4497,0
4498,0
4499,0
4500,0
4501,1022
4502,1022
4503,1022
4504,1022
4505,1022
4506,1022
4507,1022
4508,0
4509,0
4510,0
4511,0
4512,0
4513,0
4514,0
4515,1022
4516,1022
4517,1022
4518,1022
4519,1022
4520,1021
4521,1021
4522,0
4523,0
4524,0
4525,0
4526,0
4527,0
4528,0
4529,0
4530,1022
4531,1021
4532,1021
4533,1022
4534,1022
4535,1022
4536,1022
4537,0
4538,0
4539,0
4540,0
4541,0
4542,0
4543,0
4544,1022
4545,1021
4546,1022
4547,1022
4548,1022
4549,1022
4550,1021
4551,0
4552,0
4553,0
4554,0
4555,0
4556,0
4557,0
4558,1022
4559,1022
4560,1022
4561,1022
4562,1021
4563,1022
4564,1022
4565,0
4566,0
4567,0
4568,0
4569,0
4570,0
4571,0
4572,1022
4573,1021
4574,1021
4575,1022
4576,1022
4577,1022
4578,1022
4579,0
4580,0
4581,0
4582,0
4583,0
4584,0
4585,0
4586,1022
4587,1022
4588,1022
4589,1021
4590,1022
4591,1022
4592,1022
4593,0
4594,0
4595,0
4596,0
4597,0
4598,0
4599,0
4600,0
4601,1022
4602,1022
4603,1022
4604,1022
4605,1022
4606,1022
4607,1022
4608,0
4609,0
4610,0
4611,0
4612,0
4613,0
4614,0
4615,1022
4616,1022
4617,1022
4618,1022
4619,1023
4620,1022
4621,1022
4622,0
4623,0
4624,0
4625,0
4626,0
4627,0
4628,0
4629,1022
4630,1021
4631,1021
4632,1022
4633,1022
4634,1022
4635,1022
4636,0
4637,0
4638,0
4639,0
4640,0
4641,0
4642,0
4643,1022
4644,1022
4645,1022
4646,1022
4647,1022
4648,1021
4649,1022
4650,0
4651,0
4652,0
4653,0
4654,0
4655,0
4656,0
4657,1021
4658,1022
4659,1022
4660,1021
4661,1022
4662,1022
4663,1022
4664,0
4665,0
4666,0
4667,0
4668,0
4669,0
4670,0
4671,0
4672,1022
4673,1022
4674,1022
4675,1022
4676,1022
4677,1022
4678,1022
4679,0
4680,0
4681,0
4682,0
4683,0
4684,0
4685,0
4686,1022
4687,1022
4688,1022
4689,1022
4690,1022
4691,1022
4692,1022
4693,0
4694,0
4695,0
4696,0
4697,0
4698,0
4699,0
4700,1021
4701,1022
4702,1022
4703,1022
4704,1022
4705,1021
4706,1022
4707,0
4708,0
4709,0
4710,0
4711,0
4712,0
4713,0
4714,1022
4715,1022
4716,1021
4717,1022
4718,1021
4719,1022
4720,1021
4721,0
4722,0
4723,0
4724,0
4725,0
4726,0
4727,0
4728,1022
4729,1022
4730,1022
4731,1022
4732,1022
4733,1022
4734,1022
4735,1022
4736,0
4737,0
4738,0
4739,0
4740,0
4741,0
4742,0
4743,1021
4744,1022
4745,1022
4746,1022
4747,1022
4748,1022
4749,1022
4750,0
4751,0
4752,0
4753,0
4754,0
4755,0
4756,0
4757,1022
4758,1022
4759,1022
4760,1022
4761,1021
4762,1021
4763,1022
4764,0
4765,0
4766,0
4767,0
4768,0
4769,0
4770,0
4771,1022
4772,1022
4773,1021
4774,1022
4775,1021
4776,1022
4777,1022
4778,0
4779,0
4780,0
4781,0
4782,0
4783,0
4784,0
4785,1021
4786,1022
4787,1022
4788,1022
4789,1022
4790,1022
4791,1022
4792,0
4793,0
4794,0
4795,0
4796,0
4797,0
4798,0
4799,1022
4800,1022
4801,1022
4802,1022
4803,1022
4804,1022
4805,1021
4806,1021
4807,0
4808,0
4809,0
4810,0
4811,0
4812,0
4813,0
4814,1021
4815,1022
4816,1022
4817,1022
4818,1023
4819,1022
4820,1022
4821,0
4822,0
4823,0
4824,0
4825,0
4826,0
4827,0
4828,1022
4829,1022
4830,1022
4831,1022
4832,1022
4833,1022
4834,1022
4835,0
4836,0
4837,0
4838,0
4839,0
4840,0
4841,0
4842,1022
4843,1022
4844,1022
4845,1022
4846,1022
4847,1022
4848,1021
4849,0
4850,0
4851,0
4852,0
4853,0
4854,0
4855,0
4856,1022
4857,1022
4858,1022
4859,1022
4860,1022
4861,1022
4862,1022
4863,0
4864,0
4865,0
4866,0
4867,0
4868,0
4869,0
4870,0
4871,1023
4872,1022
4873,1022
4874,1022
4875,1022
4876,1022
4877,1022
4878,0
4879,0
4880,0
4881,0
4882,0
4883,0
4884,0
4885,1021
4886,1022
4887,1022
4888,1022
4889,1022
4890,1022
4891,1022
4892,0
4893,0
4894,0
4895,0
4896,0
4897,0
4898,0
4899,1022
4900,1022
4901,1022
4902,1022
4903,1022
4904,1022
4905,1021
4906,0
4907,0
4908,0
4909,0
4910,0
4911,0
4912,0
4913,1022
4914,1022
4915,1022
4916,1022
4917,1022
4918,1022
4919,1021
4920,0
4921,0
4922,0
4923,0
4924,0
4925,0
4926,0
4927,1021
4928,1022
4929,1022
4930,1022
4931,1022
4932,1022
4933,1022
4934,0
4935,0
4936,0
4937,0
4938,0
4939,0
4940,0
4941,0
4942,1022
4943,1021
4944,1021
4945,1022
4946,1021
4947,1022
4948,1022
4949,0
4950,0
4951,0
4952,0
4953,0
4954,0
4955,0
4956,1022
4957,1022
4958,1022
4959,1022
4960,1022
4961,1022
4962,1021
4963,0
4964,0
4965,0
4966,0
4967,0
4968,0
4969,0
4970,1022
4971,1022
4972,1022
4973,1021
4974,1021
4975,1020
4976,1022
4977,0
4978,0
4979,0
4980,0
4981,0
4982,0
4983,0
4984,1022
4985,1022
4986,1022
4987,1022
4988,1022
4989,1022
4990,1022
4991,0
4992,0
4993,0
4994,0
4995,0
4996,0
4997,0
4998,1022
4999,1022
5000,1022
5001,1022
5002,1022
5003,1021
5004,1022
5005,0
5006,0
5007,0
5008,0
5009,0
5010,0
5011,0
5012,0
5013,1021
5014,1022
5015,1022
5016,1022
5017,1021
5018,1022
5019,1022
5020,0
5021,0
5022,0
5023,0
5024,0
5025,0
5026,0
5027,1022
5028,1022
5029,1021
5030,1022
5031,1022
5032,1022
5033,1022
5034,0
5035,0
5036,0
5037,0
5038,0
5039,0
5040,0
5041,1022
5042,1022
5043,1022
5044,1022
5045,1022
5046,1021
5047,1022
5048,0
5049,0
5050,0
5051,0
5052,0
5053,0
5054,0
5055,1022
5056,1022
5057,1022
5058,1022
5059,1020
5060,1021
5061,1022
5062,0
5063,0
5064,0
5065,0
5066,0
5067,0
5068,0
5069,1022
5070,1022
5071,1022
5072,1022
5073,1022
5074,1022
5075,1022
5076,1022
5077,0
5078,0
5079,0
5080,0
5081,0
5082,0
5083,0
5084,1022
5085,1022
5086,1022
5087,1022
5088,1022
5089,1022
5090,1022
5091,0
5092,0
5093,0
5094,0
5095,0
5096,0
5097,0
5098,1021
5099,1022
5100,1021
5101,1021
5102,1020
5103,1022
5104,1022
5105,0
5106,0
5107,0
5108,0
5109,0
5110,0
5111,0
5112,1022
5113,1021
5114,1022
5115,1022
5116,1022
5117,1022
5118,1021
5119,0
5120,0
5121,0
5122,0
5123,0
5124,0
5125,0
5126,1022
5127,1022
5128,1022
5129,1022
5130,1022
5131,1022
5132,1022
5133,0
5134,0
5135,0
5136,0
5137,0
5138,0
5139,0
5140,1022
5141,1022
5142,1022
5143,1022
5144,1021
5145,1022
5146,1022
5147,1022
5148,0
5149,0
5150,0
5151,0
5152,0
5153,0
5154,0
5155,1022
5156,1023
5157,1022
5158,1020
5159,1022
5160,1022
5161,1021
5162,0
5163,0
5164,0
5165,0
5166,0
5167,0
5168,0
5169,1022
5170,1022
5171,1022
5172,1022
5173,1022
5174,1022
5175,1022
5176,0
5177,0
5178,0
5179,0
5180,0
5181,0
5182,0
5183,1023
5184,1022
5185,1022
5186,1021
5187,1022
5188,1022
5189,1022
5190,0
5191,0
5192,0
5193,0
5194,0
5195,0
5196,0
5197,1022
5198,1022
5199,1022
5200,1022
5201,1022
5202,1022
5203,1022
5204,0
5205,0
5206,0
5207,0
5208,0
5209,0
5210,0
5211,1022
5212,1022
5213,1022
5214,1022
5215,1022
5216,1022
5217,1022
5218,1022
5219,0
5220,0
5221,0
5222,0
5223,0
5224,0
5225,0
5226,1022
5227,1022
5228,1021
5229,1022
5230,1022
5231,1022
5232,1022
5233,0
5234,0
5235,0
5236,0
5237,0
5238,0
5239,0
5240,1022
5241,1022
5242,1022
5243,1021
5244,1022
5245,1022
5246,1022
5247,0
5248,0
5249,0
5250,0
5251,0
5252,0
5253,0
5254,1022
5255,1022
5256,1022
5257,1022
5258,1022
5259,1022
5260,1022
5261,0
5262,0
5263,0
5264,0
5265,0
5266,0
5267,0
5268,1022
5269,1022
