Time,Signal
5227,1022
5228,1021
5229,1022
5230,1021
5231,1022
5232,1022
5233,1022
5234,1022
5235,0
5236,0
5237,0
5238,0
5239,0
5240,0
5241,0
5242,0
5243,0
5244,1021
5245,1022
5246,1022
5247,1022
5248,1022
5249,1022
5250,1022
5251,1022
5252,0
5253,0
5254,0
5255,0
5256,0
5257,0
5258,0
5259,0
5260,1022
5261,1022
5262,1022
5263,1022
5264,1022
5265,1022
5266,1022
5267,1022
5268,1021
5269,0
5270,0
5271,0
5272,0
5273,0
5274,0
5275,0
5276,0
5277,1022
5278,1022
5279,1022
5280,1022
5281,1021
5282,1021
5283,1022
5284,1022
5285,0
5286,0
5287,0
5288,0
5289,0
5290,0
5291,0
5292,0
5293,1022
5294,1021
5295,1022
5296,1021
5297,1022
5298,1022
5299,1022
5300,1021
5301,1022
5302,0
5303,0
5304,0
5305,0
5306,0
5307,0
5308,0
5309,0
5310,1022
5311,1022
5312,1022
5313,1021
5314,1022
5315,1022
5316,1022
5317,1022
5318,0
5319,0
5320,0
5321,0
5322,0
5323,0
5324,0
5325,0
5326,0
5327,1022
5328,1022
5329,1022
5330,1022
5331,1022
5332,1022
5333,1022
5334,1022
5335,0
5336,0
5337,0
5338,0
5339,0
5340,0
5341,0
5342,0
5343,1022
5344,1022
5345,1022
5346,1021
5347,1022
5348,1022
5349,1021
5350,1022
5351,1022
5352,0
5353,0
5354,0
5355,0
5356,0
5357,0
5358,0
5359,0
5360,1022
5361,1022
5362,1022
5363,1022
5364,1021
5365,1021
5366,1021
5367,1022
5368,0
5369,0
5370,0
5371,0
5372,0
5373,0
5374,0
5375,0
5376,0
5377,1021
5378,1022
5379,1022
5380,1022
5381,1022
5382,1022
5383,1022
5384,1022
5385,0
5386,0
5387,0
5388,0
5389,0
5390,0
5391,0
5392,0
5393,1022
5394,1021
5395,1022
5396,1022
5397,1021
5398,1022
5399,1022
5400,1022
5401,1022
5402,0
5403,0
5404,0
5405,0
5406,0
5407,0
5408,0
5409,0
5410,1022
5411,1022
5412,1022
5413,1022
5414,1022
5415,1022
5416,1022
5417,1022
5418,0
5419,0
5420,0
5421,0
5422,0
5423,0
5424,0
5425,0
5426,0
5427,1022
5428,1021
5429,1021
5430,1021
5431,1022
5432,1022
5433,1023
5434,1022
5435,0
5436,0
5437,0
5438,0
5439,0
5440,0
5441,0
5442,0
5443,1022
5444,1021
5445,1022
5446,1022
5447,1022
5448,1022
5449,1022
5450,1022
5451,1021
5452,0
5453,0
5454,0
5455,0
5456,0
5457,0
5458,0
5459,0
5460,1022
5461,1022
5462,1022
5463,1022
5464,1022
5465,1022
5466,1022
5467,1022
5468,0
5469,0
5470,0
5471,0
5472,0
5473,0
5474,0
5475,0
5476,0
5477,1022
5478,1022
5479,1021
5480,1022
5481,1022
5482,1022
5483,1022
5484,1021
5485,0
5486,0
5487,0
5488,0
5489,0
5490,0
5491,0
5492,0
5493,1021
5494,1022
5495,1022
5496,1022
5497,1022
5498,1022
5499,1022
5500,1022
5501,0
5502,0
5503,0
5504,0
5505,0
5506,0
5507,0
5508,0
5509,0
5510,1022
5511,1021
5512,1023
5513,1021
5514,1021
5515,1021
5516,1022
5517,1022
5518,0
5519,0
5520,0
5521,0
5522,0
5523,0
5524,0
5525,0
5526,1022
5527,1022
5528,1022
5529,1021
5530,1022
5531,1022
5532,1022
5533,1022
5534,1022
5535,0
5536,0
5537,0
5538,0
5539,0
5540,0
5541,0
5542,0
5543,1022
5544,1022
5545,1022
5546,1022
5547,1021
5548,1022
5549,1022
5550,1022
5551,0
5552,0
5553,0
5554,0
5555,0
5556,0
5557,0
5558,0
5559,0
5560,1022
5561,1022
5562,1022
5563,1022
5564,1022
5565,1022
5566,1022
5567,1022
5568,0
5569,0
5570,0
5571,0
5572,0
5573,0
5574,0
5575,0
5576,1021
5577,1021
5578,1021
5579,1022
5580,1022
5581,1022
5582,1022
5583,1021
5584,1022
5585,0
5586,0
5587,0
5588,0
5589,0
5590,0
5591,0
5592,0
5593,1022
5594,1022
5595,1022
5596,1021
5597,1021
5598,1021
5599,1021
5600,1022
5601,0
5602,0
5603,0
5604,0
5605,0
5606,0
5607,0
5608,0
5609,0
5610,1021
5611,1021
5612,1022
5613,1022
5614,1022
5615,1022
5616,1022
5617,1021
5618,0
5619,0
5620,0
5621,0
5622,0
5623,0
5624,0
5625,0
5626,1022
5627,1021
5628,1022
5629,1022
5630,1022
5631,1022
5632,1021
5633,1022
5634,1022
5635,0
5636,0
5637,0
5638,0
5639,0
5640,0
5641,0
5642,0
5643,1022
5644,1022
5645,1022
5646,1022
5647,1022
5648,1021
5649,1022
5650,1022
5651,0
5652,0
5653,0
5654,0
5655,0
5656,0
5657,0
5658,0
5659,0
5660,1021
5661,1021
5662,1022
5663,1022
5664,1022
5665,1022
5666,1022
5667,1022
5668,0
5669,0
5670,0
5671,0
5672,0
5673,0
5674,0
5675,0
5676,1021
5677,1022
5678,1022
5679,1022
5680,1022
5681,1022
5682,1022
5683,1022
5684,1022
5685,0
5686,0
5687,0
5688,0
5689,0
5690,0
5691,0
5692,0
5693,1022
5694,1022
5695,1021
5696,1022
5697,1020
5698,1021
5699,1022
5700,1022
5701,0
5702,0
5703,0
5704,0
5705,0
5706,0
5707,0
5708,0
5709,1021
5710,1022
5711,1022
5712,1022
5713,1022
5714,1022
5715,1022
5716,1022
5717,1021
5718,0
5719,0
5720,0
5721,0
5722,0
5723,0
5724,0
5725,0
5726,1022
5727,1022
5728,1022
5729,1022
5730,1022
5731,1021
5732,1022
5733,1022
5734,0
5735,0
5736,0
5737,0
5738,0
5739,0
5740,0
5741,0
5742,0
5743,1022
5744,1022
5745,1021
5746,1021
5747,1022
5748,1021
5749,1022
5750,1022
5751,0
5752,0
5753,0
5754,0
5755,0
5756,0
5757,0
5758,0
5759,1022
5760,1022
5761,1022
5762,1022
5763,1022
5764,1022
5765,1022
5766,1022
5767,1021
5768,0
5769,0
5770,0
5771,0
5772,0
5773,0
5774,0
5775,0
5776,1022
5777,1022
5778,1022
5779,1022
5780,1022
5781,1022
5782,1021
5783,1022
5784,0
5785,0
5786,0
5787,0
5788,0
5789,0
5790,0
5791,0
5792,0
5793,1022
5794,1022
5795,1022
5796,1021
5797,1022
5798,1021
5799,1022
5800,1022
5801,0
5802,0
5803,0
5804,0
5805,0
5806,0
5807,0
5808,0
5809,1022
5810,1022
5811,1022
5812,1022
5813,1022
5814,1022
5815,1022
5816,1022
5817,1022
5818,0
5819,0
5820,0
5821,0
5822,0
5823,0
5824,0
5825,0
5826,1022
5827,1021
5828,1023
5829,1022
5830,1022
5831,1022
5832,1022
5833,1022
5834,0
5835,0
5836,0
5837,0
5838,0
5839,0
5840,0
5841,0
5842,0
5843,1022
5844,1022
5845,1022
5846,1021
5847,1022
5848,1022
5849,1021
5850,1022
5851,0
5852,0
5853,0
5854,0
5855,0
5856,0
5857,0
5858,0
5859,1021
5860,1022
5861,1022
5862,1022
5863,1022
5864,1022
5865,1022
5866,1022
5867,1022
5868,0
5869,0
5870,0
5871,0
5872,0
5873,0
5874,0
5875,0
5876,1021
5877,1022
5878,1022
5879,1022
5880,1021
5881,1021
5882,1021
5883,1022
5884,0
5885,0
5886,0
5887,0
5888,0
5889,0
5890,0
5891,0
5892,0
5893,1021
5894,1021
5895,1022
5896,1022
5897,1021
5898,1022
5899,1022
5900,1022
5901,0
5902,0
5903,0
5904,0
5905,0
5906,0
5907,0
5908,0
5909,1022
5910,1022
5911,1022
5912,1022
5913,1022
5914,1021
5915,1022
5916,1022
5917,0
5918,0
5919,0
5920,0
5921,0
5922,0
5923,0
5924,0
5925,0
5926,1022
5927,1022
5928,1021
5929,1022
5930,1022
5931,1022
5932,1022
5933,1022
5934,0
5935,0
5936,0
5937,0
5938,0
5939,0
5940,0
5941,0
5942,1022
5943,1022
5944,1022
5945,1022
5946,1022
5947,1022
5948,1022
5949,1022
5950,1022
5951,0
5952,0
5953,0
5954,0
5955,0
5956,0
5957,0
5958,0
5959,1022
5960,1022
5961,1022
5962,1022
5963,1021
5964,1022
5965,1022
5966,1022
5967,0
5968,0
5969,0
5970,0
5971,0
5972,0
5973,0
5974,0
5975,0
5976,1021
5977,1022
5978,1021
5979,1022
5980,1022
5981,1022
5982,1021
5983,1022
5984,0
5985,0
5986,0
5987,0
5988,0
5989,0
5990,0
5991,0
5992,1022
5993,1022
5994,1022
5995,1022
5996,1022
5997,1022
5998,1022
5999,1021
6000,1022
6001,0
6002,0
6003,0
6004,0
6005,0
6006,0
6007,0
6008,0
6009,1022
6010,1022
6011,1022
6012,1022
6013,1022
6014,1022
6015,1022
6016,1022
6017,0
6018,0
6019,0
6020,0
6021,0
6022,0
6023,0
6024,0
6025,0
6026,1021
6027,1022
6028,1022
6029,1022
6030,1022
6031,1022
6032,1022
6033,1022
6034,0
6035,0
6036,0
6037,0
6038,0
6039,0
6040,0
6041,0
6042,1022
6043,1022
6044,1022
6045,1022
6046,1022
6047,1022
6048,1021
6049,1021
6050,1022
6051,0
6052,0
6053,0
6054,0
6055,0
6056,0
6057,0
6058,0
6059,1023
6060,1022
6061,1022
6062,1022
6063,1022
6064,1022
6065,1022
6066,1022
6067,0
6068,0
6069,0
6070,0
6071,0
6072,0
6073,0
6074,0
6075,0
6076,1022
6077,1022
6078,1021
6079,1021
6080,1022
6081,1022
6082,1021
6083,1020
6084,0
6085,0
6086,0
6087,0
6088,0
6089,0
6090,0
6091,0
6092,1022
6093,1022
6094,1022
6095,1023
6096,1022
6097,1022
6098,1022
6099,1022
6100,1021
6101,0
6102,0
6103,0
6104,0
6105,0
6106,0
6107,0
6108,0
6109,1022
6110,1022
6111,1021
6112,1022
6113,1022
6114,1022
6115,1022
6116,1022
6117,0
6118,0
6119,0
6120,0
6121,0
6122,0
6123,0
6124,0
6125,1021
6126,1022
6127,1022
6128,1022
6129,1022
6130,1022
6131,1022
6132,1022
6133,1022
6134,0
6135,0
6136,0
6137,0
6138,0
6139,0
6140,0
6141,0
6142,1022
6143,1022
6144,1022
6145,1021
6146,1021
6147,1021
6148,1022
6149,1022
6150,0
6151,0
6152,0
6153,0
6154,0
6155,0
6156,0
6157,0
6158,0
6159,1022
6160,1022
6161,1021
6162,1022
6163,1021
6164,1022
6165,1022
6166,1022
6167,0
6168,0
6169,0
6170,0
6171,0
6172,0
6173,0
6174,0
6175,1022
6176,1022
6177,1022
6178,1022
6179,1022
6180,1022
6181,1022
6182,1022
6183,1021
6184,0
6185,0
6186,0
6187,0
6188,0
6189,0
6190,0
6191,0
6192,1022
6193,1022
6194,1021
6195,1022
6196,1021
6197,1022
6198,1021
6199,1022
6200,0
6201,0
6202,0
6203,0
6204,0
6205,0
6206,0
6207,0
6208,0
6209,1022
6210,1022
6211,1022
6212,1022
6213,1022
6214,1022
6215,1022
6216,1022
6217,0
6218,0
6219,0
6220,0
6221,0
6222,0
6223,0
6224,0
6225,1021
6226,1022
6227,1022
6228,1022
6229,1022
6230,1021
6231,1021
6232,1022
6233,1022
6234,0
6235,0
6236,0
6237,0
6238,0
6239,0
6240,0
6241,0
6242,1022
6243,1022
6244,1022
6245,1021
6246,1022
6247,1022
6248,1022
6249,1021
6250,0
6251,0
6252,0
6253,0
6254,0
6255,0
6256,0
6257,0
6258,0
6259,1021
6260,1022
6261,1022
6262,1022
6263,1022
6264,1022
6265,1021
6266,1022
6267,0
6268,0
6269,0
6270,0
6271,0
6272,0
6273,0
6274,0
6275,1022
6276,1022
6277,1022
6278,1022
6279,1022
6280,1021
6281,1022
6282,1022
6283,1022
6284,0
6285,0
6286,0
6287,0
6288,0
6289,0
6290,0
6291,0
6292,1022
6293,1021
6294,1022
6295,1022
6296,1023
6297,1022
6298,1022
6299,1022
6300,0
6301,0
6302,0
6303,0
6304,0
6305,0
6306,0
6307,0
6308,0
6309,1022
6310,1022
6311,1022
6312,1022
6313,1021
6314,1021
6315,1022
6316,1021
6317,0
6318,0
6319,0
6320,0
6321,0
6322,0
6323,0
6324,0
6325,1022
6326,1022
6327,1022
6328,1022
6329,1022
6330,1021
6331,1022
6332,1022
6333,0
6334,0
6335,0
6336,0
6337,0
6338,0
6339,0
6340,0
6341,0
6342,1022
6343,1022
6344,1021
6345,1022
6346,1022
6347,1021
6348,1022
6349,1021
6350,0
6351,0
6352,0
6353,0
6354,0
6355,0
6356,0
6357,0
6358,1022
6359,1022
6360,1022
6361,1022
6362,1022
6363,1022
6364,1021
6365,1022
6366,1022
6367,0
6368,0
6369,0
6370,0
6371,0
6372,0
6373,0
6374,0
6375,1022
6376,1022
6377,1021
6378,1022
6379,1022
6380,1022
6381,1022
6382,1022
6383,0
6384,0
6385,0
6386,0
6387,0
6388,0
6389,0
6390,0
6391,0
6392,1022
6393,1022
6394,1021
6395,1022
6396,1022
6397,1021
6398,1022
6399,1021
6400,0
6401,0
6402,0
6403,0
6404,0
6405,0
6406,0
6407,0
6408,1022
6409,1022
6410,1022
6411,1022
6412,1022
6413,1021
6414,1021
6415,1022
6416,1022
6417,0
6418,0
6419,0
6420,0
6421,0
6422,0
6423,0
6424,0
6425,1022
6426,1022
6427,1022
6428,1022
6429,1022
6430,1022
6431,1022
6432,1022
6433,0
6434,0
6435,0
6436,0
6437,0
6438,0
6439,0
6440,0
6441,0
6442,1022
6443,1022
6444,1022
6445,1022
6446,1022
6447,1022
6448,1022
6449,1022
6450,0
6451,0
6452,0
6453,0
6454,0
6455,0
6456,0
6457,0
6458,1022
6459,1022
6460,1022
6461,1022
6462,1021
6463,1022
6464,1022
6465,1022
6466,1022
6467,0
6468,0
6469,0
6470,0
6471,0
6472,0
6473,0
6474,0
6475,1022
6476,1022
6477,1021
6478,1022
6479,1022
6480,1022
6481,1022
6482,1021
6483,0
6484,0
6485,0
6486,0
6487,0
6488,0
6489,0
6490,0
6491,0
6492,1022
6493,1022
6494,1022
6495,1022
6496,1022
6497,1022
6498,1021
6499,1022
6500,0
6501,0
6502,0
6503,0
6504,0
6505,0
6506,0
6507,0
6508,1022
6509,1021
6510,1022
6511,1022
6512,1021
6513,1022
6514,1022
6515,1022
6516,1022
6517,0
6518,0
6519,0
6520,0
6521,0
6522,0
6523,0
6524,0
6525,1022
6526,1021
6527,1022
6528,1022
6529,1022
6530,1022
6531,1022
6532,1022
6533,0
6534,0
6535,0
6536,0
6537,0
6538,0
6539,0
6540,0
6541,1022
6542,1022
6543,1021
6544,1022
6545,1022
6546,1020
6547,1022
6548,1022
6549,1022
6550,0
6551,0
6552,0
6553,0
6554,0
6555,0
6556,0
6557,0
6558,1022
6559,1022
6560,1022
6561,1022
6562,1021
6563,1022
6564,1022
6565,1022
6566,0
6567,0
6568,0
6569,0
6570,0
6571,0
6572,0
6573,0
6574,0
6575,1021
6576,1022
6577,1022
6578,1021
6579,1022
6580,1022
6581,1021
6582,1021
6583,0
6584,0
6585,0
6586,0
6587,0
6588,0
6589,0
6590,0
6591,1022
6592,1022
6593,1022
6594,1022
6595,1021
6596,1022
6597,1022
6598,1022
6599,1021
6600,0
6601,0
6602,0
6603,0
6604,0
6605,0
6606,0
6607,0
6608,1022
6609,1022
6610,1022
6611,1022
6612,1022
6613,1022
6614,1022
6615,1022
6616,0
6617,0
6618,0
6619,0
6620,0
6621,0
6622,0
6623,0
6624,0
6625,1022
6626,1022
6627,1022
6628,1022
6629,1022
6630,1022
6631,1022
6632,1022
6633,0
6634,0
6635,0
6636,0
6637,0
6638,0
6639,0
6640,0
6641,1022
6642,1022
6643,1022
6644,1022
6645,1022
6646,1022
6647,1022
6648,1022
6649,1023
6650,0
6651,0
6652,0
6653,0
6654,0
6655,0
6656,0
6657,0
6658,1022
6659,1022
6660,1021
6661,1022
6662,1021
6663,1022
6664,1022
6665,1022
6666,0
6667,0
6668,0
6669,0
6670,0
6671,0
6672,0
6673,0
6674,0
6675,1022
6676,1022
6677,1022
6678,1022
6679,1022
6680,1022
6681,1022
6682,1022
6683,0
6684,0
6685,0
6686,0
6687,0
6688,0
6689,0
6690,0
6691,1022
6692,1022
6693,1022
6694,1021
6695,1022
6696,1022
6697,1021
6698,1022
6699,1022
6700,0
6701,0
6702,0
6703,0
6704,0
6705,0
6706,0
6707,0
6708,1022
6709,1022
6710,1022
6711,1021
6712,1022
6713,1022
6714,1021
6715,1021
6716,0
6717,0
6718,0
6719,0
6720,0
6721,0
6722,0
6723,0
6724,0
6725,1022
6726,1021
6727,1022
6728,1021
6729,1022
6730,1021
6731,1022
6732,1023
6733,0
6734,0
6735,0
6736,0
6737,0
6738,0
6739,0
6740,0
6741,1022
6742,1022
6743,1022
6744,1021
6745,1022
6746,1022
6747,1022
6748,1022
6749,0
6750,0
6751,0
6752,0
6753,0
6754,0
6755,0
6756,0
6757,0
6758,1022
6759,1022
6760,1022
6761,1022
6762,1022
6763,1022
6764,1022
6765,1022
6766,0
6767,0
6768,0
6769,0
6770,0
6771,0
6772,0
6773,0
6774,1022
6775,1021
6776,1022
6777,1022
6778,1021
6779,1022
6780,1022
6781,1022
6782,1022
6783,0
6784,0
6785,0
6786,0
6787,0
6788,0
6789,0
6790,0
6791,1022
6792,1022
6793,1022
6794,1022
6795,1022
6796,1022
6797,1021
6798,1021
6799,0
6800,0
6801,0
6802,0
6803,0
6804,0
6805,0
6806,0
6807,0
6808,1022
6809,1022
6810,1022
6811,1021
6812,1022
6813,1020
6814,1021
6815,1023
6816,0
6817,0
6818,0
6819,0
6820,0
6821,0
6822,0
6823,0
6824,1021
6825,1022
6826,1022
6827,1022
6828,1022
6829,1022
6830,1022
6831,1022
6832,1021
6833,0
6834,0
6835,0
6836,0
6837,0
6838,0
6839,0
6840,0
6841,1021
6842,1022
6843,1022
6844,1022
6845,1022
6846,1021
6847,1022
6848,1021
6849,0
6850,0
6851,0
6852,0
6853,0
6854,0
6855,0
6856,0
6857,0
6858,1022
6859,1022
6860,1023
6861,1022
6862,1021
6863,1021
6864,1023
6865,1022
6866,0
6867,0
6868,0
6869,0
6870,0
6871,0
6872,0
6873,0
6874,1022
6875,1022
6876,1021
6877,1022
6878,1022
6879,1022
6880,1022
6881,1022
6882,1022
6883,0
6884,0
6885,0
6886,0
6887,0
6888,0
6889,0
6890,0
6891,1022
6892,1022
6893,1022
6894,1022
6895,1022
6896,1022
6897,1022
6898,1022
6899,0
6900,0
6901,0
6902,0
6903,0
6904,0
6905,0
6906,0
6907,0
6908,1022
6909,1022
6910,1022
6911,1022
6912,1022
6913,1021
6914,1022
6915,1022
6916,0
6917,0
6918,0
6919,0
6920,0
6921,0
6922,0
6923,0
6924,1021
6925,1022
6926,1022
6927,1022
6928,1022
6929,1022
6930,1022
6931,1022
6932,1022
6933,0
6934,0
6935,0
6936,0
6937,0
6938,0
6939,0
6940,0
6941,1022
6942,1022
6943,1022
6944,1022
6945,1021
6946,1021
6947,1021
6948,1022
6949,0
6950,0
6951,0
6952,0
6953,0
6954,0
6955,0
6956,0
6957,1022
6958,1022
6959,1022
6960,1022
6961,1022
6962,1022
6963,1022
6964,1022
6965,1022
6966,0
6967,0
6968,0
6969,0
6970,0
6971,0
6972,0
6973,0
6974,1022
6975,1022
6976,1022
6977,1021
6978,1022
6979,1022
6980,1022
6981,1022
6982,0
6983,0
6984,0
6985,0
6986,0
6987,0
6988,0
6989,0
6990,0
6991,1022
6992,1022
6993,1022
6994,1022
6995,1021
6996,1022
6997,1021
6998,1022
6999,0
7000,0
7001,0
7002,0
7003,0
7004,0
7005,0
7006,0
7007,1022
7008,1021
7009,1021
7010,1021
7011,1022
7012,1022
7013,1022
7014,1022
7015,1022
7016,0
7017,0
7018,0
7019,0
7020,0
7021,0
7022,0
7023,0
7024,1022
7025,1021
7026,1021
7027,1022
7028,1022
7029,1022
7030,1021
7031,1021
7032,0
7033,0
7034,0
7035,0
7036,0
7037,0
7038,0
7039,0
7040,0
7041,1022
7042,1022
7043,1022
7044,1022
7045,1022
7046,1022
7047,1022
7048,1022
7049,0
7050,0
7051,0
7052,0
7053,0
7054,0
7055,0
7056,0
7057,1022
7058,1022
7059,1022
7060,1022
7061,1022
7062,1022
7063,1022
7064,1022
7065,1022
7066,0
7067,0
7068,0
7069,0
7070,0
7071,0
7072,0
7073,0
7074,1022
7075,1022
7076,1022
7077,1021
7078,1022
7079,1022
7080,1022
7081,1022
7082,0
7083,0
7084,0
7085,0
7086,0
7087,0
7088,0
7089,0
7090,0
7091,1022
7092,1023
7093,1021
7094,1022
7095,1021
7096,1022
7097,1022
7098,1022
7099,0
7100,0
7101,0
7102,0
7103,0
7104,0
7105,0
7106,0
7107,1022
7108,1022
7109,1022
7110,1021
7111,1021
7112,1022
7113,1023
7114,1022
7115,1021
7116,0
7117,0
7118,0
7119,0
7120,0
7121,0
7122,0
7123,0
7124,1022
7125,1022
7126,1021
7127,1022
7128,1021
7129,1022
7130,1022
7131,1022
7132,0
7133,0
7134,0
7135,0
7136,0
7137,0
7138,0
7139,0
7140,0
7141,1022
7142,1022
7143,1021
7144,1022
7145,1022
7146,1022
7147,1022
7148,1022
7149,0
7150,0
7151,0
7152,0
7153,0
7154,0
7155,0
7156,0
7157,1021
7158,1022
7159,1022
7160,1022
7161,1022
7162,1022
7163,1022
7164,1022
7165,0
7166,0
7167,0
7168,0
7169,0
7170,0
7171,0
7172,0
7173,0
7174,1021
7175,1022
7176,1022
7177,1022
7178,1021
7179,1021
7180,1022
7181,1022
7182,0
7183,0
7184,0
7185,0
7186,0
7187,0
7188,0
7189,0
7190,1022
7191,1021
7192,1021
7193,1022
7194,1022
7195,1022
7196,1022
7197,1022
7198,1022
7199,0
7200,0
7201,0
7202,0
7203,0
7204,0
7205,0
7206,0
7207,1022
7208,1022
7209,1022
7210,1022
7211,1022
7212,1022
7213,1021
7214,1022
7215,0
7216,0
7217,0
7218,0
7219,0
7220,0
7221,0
7222,0
7223,0
7224,1022
7225,1022
7226,1022
7227,1021
7228,1021
7229,1022
7230,1021
7231,1022
7232,0
7233,0
7234,0
7235,0
7236,0
7237,0
7238,0
7239,0
7240,1022
7241,1022
7242,1021
7243,1022
7244,1022
7245,1022
7246,1022
7247,1021
7248,1021
7249,0
7250,0
7251,0
7252,0
7253,0
7254,0
7255,0
7256,0
7257,1022
7258,1022
7259,1022
7260,1023
7261,1022
7262,1021
7263,1021
7264,1022
7265,0
7266,0
7267,0
7268,0
7269,0
7270,0
7271,0
7272,0
7273,0
7274,1022
7275,1022
7276,1021
7277,1022
7278,1022
7279,1022
7280,1022
7281,1022
7282,0
7283,0
7284,0
7285,0
7286,0
7287,0
7288,0
7289,0
7290,1022
7291,1021
7292,1022
7293,1022
7294,1022
7295,1022
7296,1022
7297,1022
7298,1021
7299,0
7300,0
7301,0
7302,0
7303,0
7304,0
7305,0
7306,0
7307,1022
7308,1022
7309,1022
7310,1022
7311,1022
7312,1022
7313,1022
7314,1022
7315,0
7316,0
7317,0
7318,0
7319,0
7320,0
7321,0
7322,0
7323,0
7324,1021
7325,1021
7326,1022
7327,1022
7328,1023
7329,1022
7330,1022
7331,1022
7332,0
7333,0
7334,0
7335,0
7336,0
7337,0
7338,0
7339,0
7340,1022
7341,1022
7342,1021
7343,1022
7344,1021
7345,1023
7346,1022
7347,1022
7348,1022
7349,0
7350,0
7351,0
7352,0
7353,0
7354,0
7355,0
7356,0
7357,1022
7358,1022
7359,1022
7360,1022
7361,1020
7362,1022
7363,1022
7364,1022
7365,0
7366,0
7367,0
7368,0
7369,0
7370,0
7371,0
7372,0
7373,1022
7374,1022
7375,1022
7376,1021
7377,1022
7378,1022
7379,1022
7380,1021
7381,1022
7382,0
7383,0
7384,0
7385,0
7386,0
7387,0
7388,0
7389,0
7390,1022
7391,1022
7392,1022
7393,1022
7394,1022
7395,1022
7396,1022
7397,1022
7398,0
7399,0
7400,0
7401,0
7402,0
7403,0
7404,0
7405,0
7406,0
7407,1022
7408,1022
7409,1021
7410,1022
7411,1022
7412,1022
7413,1022
7414,1022
7415,0
7416,0
7417,0
7418,0
7419,0
7420,0
7421,0
7422,0
7423,1021
7424,1021
7425,1022
7426,1022
7427,1021
7428,1022
7429,1022
7430,1021
7431,1020
7432,0
7433,0
7434,0
7435,0
7436,0
7437,0
7438,0
7439,0
7440,1022
7441,1022
7442,1022
7443,1022
7444,1022
7445,1021
7446,1021
7447,1022
7448,0
7449,0
7450,0
7451,0
7452,0
7453,0
7454,0
7455,0
7456,0
7457,1022
7458,1022
7459,1022
7460,1022
7461,1022
7462,1022
7463,1022
7464,1022
7465,0
7466,0
7467,0
7468,0
7469,0
7470,0
7471,0
7472,0
7473,1021
7474,1022
7475,1022
7476,1022
7477,1022
7478,1022
7479,1022
7480,1022
7481,1021
7482,0
7483,0
7484,0
7485,0
7486,0
7487,0
7488,0
7489,0
7490,1022
7491,1022
7492,1022
7493,1022
7494,1021
7495,1022
7496,1022
7497,1022
7498,0
7499,0
7500,0
7501,0
7502,0
7503,0
7504,0
7505,0
7506,0
7507,1022
7508,1022
7509,1022
7510,1022
7511,1021
7512,1022
7513,1022
7514,1022
7515,0
7516,0
7517,0
7518,0
7519,0
7520,0
7521,0
7522,0
7523,1022
7524,1023
7525,1022
7526,1022
7527,1021
7528,1022
7529,1022
7530,1022
7531,1022
7532,0
7533,0
7534,0
7535,0
7536,0
7537,0
7538,0
7539,0
7540,1022
7541,1022
7542,1022
7543,1022
7544,1022
7545,1022
7546,1022
7547,1022
7548,0
7549,0
7550,0
7551,0
7552,0
7553,0
7554,0
7555,0
7556,0
7557,1021
7558,1021
7559,1022
7560,1022
7561,1022
7562,1022
7563,1022
7564,1021
7565,0
7566,0
7567,0
7568,0
7569,0
7570,0
7571,0
7572,0
7573,1021
7574,1022
7575,1022
7576,1022
7577,1022
7578,1021
7579,1022
7580,1022
7581,0
7582,0
7583,0
7584,0
7585,0
7586,0
7587,0
7588,0
7589,0
7590,1022
7591,1022
7592,1021
7593,1022
7594,1022
7595,1022
7596,1022
7597,1022
7598,0
7599,0
7600,0
7601,0
7602,0
7603,0
7604,0
7605,0
7606,1022
7607,1022
7608,1022
7609,1023
7610,1022
7611,1022
7612,1021
7613,1022
7614,1022
7615,0
7616,0
7617,0
7618,0
7619,0
7620,0
7621,0
7622,0
7623,1022
7624,1022
7625,1022
7626,1022
7627,1022
7628,1022
7629,1022
7630,1021
7631,0
7632,0
7633,0
7634,0
7635,0
7636,0
7637,0
7638,0
7639,0
7640,1022
7641,1021
7642,1022
7643,1022
7644,1023
7645,1022
7646,1022
7647,1022
7648,0
7649,0
7650,0
7651,0
7652,0
7653,0
7654,0
7655,0
7656,1021
7657,1022
7658,1022
7659,1022
7660,1022
7661,1022
7662,1021
7663,1022
7664,1022
7665,0
7666,0
7667,0
7668,0
7669,0
7670,0
7671,0
7672,0
7673,1022
7674,1022
7675,1021
7676,1021
7677,1022
7678,1022
7679,1022
7680,1022
7681,0
7682,0
7683,0
7684,0
7685,0
7686,0
7687,0
7688,0
7689,0
7690,1022
7691,1022
7692,1022
7693,1022
7694,1022
7695,1022
7696,1022
7697,1021
7698,0
7699,0
7700,0
7701,0
7702,0
7703,0
7704,0
7705,0
7706,1022
7707,1022
7708,1022
7709,1022
7710,1022
7711,1022
7712,1022
7713,1022
7714,1022
7715,0
7716,0
7717,0
7718,0
7719,0
7720,0
7721,0
7722,0
7723,1022
7724,1022
7725,1021
7726,1022
7727,1022
7728,1022
7729,1022
7730,1022
7731,0
7732,0
7733,0
7734,0
7735,0
7736,0
7737,0
7738,0
7739,0
7740,1022
7741,1022
7742,1021
7743,1022
7744,1022
7745,1023
7746,1022
7747,1022
7748,0
7749,0
7750,0
7751,0
7752,0
7753,0
7754,0
7755,0
7756,1022
7757,1022
7758,1021
7759,1022
7760,1022
7761,1022
7762,1021
7763,1022
7764,1022
7765,0
7766,0
7767,0
7768,0
7769,0
7770,0
