Time,Signal
5737,247
5738,195
5739,155
5740,123
5741,99
5742,576
5743,672
5744,745
5745,800
5746,844
5747,878
5748,905
5749,435
5750,333
5751,260
5752,204
5753,162
5754,129
5755,104
5756,552
5757,654
5758,731
5759,790
5760,836
5761,872
5762,900
5763,463
5764,351
5765,273
5766,215
5767,170
5768,135
5769,108
5770,524
5771,635
5772,716
5773,779
5774,827
5775,866
5776,895
5777,925
5778,372
5779,288
5780,225
5781,178
5782,142
5783,113
5784,91
5785,615
5786,702
5787,767
5788,818
5789,858
5790,889
5791,915
5792,392
5793,303
5794,237
5795,187
5796,149
5797,119
5798,95
5799,594
5800,686
5801,755
5802,808
5803,850
5804,883
5805,910
5806,416
5807,319
5808,249
5809,196
5810,156
5811,124
5812,100
5813,571
5814,669
5815,742
5816,798
5817,842
5818,877
5819,905
5820,441
5821,337
5822,262
5823,206
5824,163
5825,130
5826,104
5827,546
5828,650
5829,728
5830,787
5831,834
5832,871
5833,899
5834,468
5835,355
5836,276
5837,217
5838,172
5839,136
5840,109
5841,519
5842,632
5843,714
5844,776
5845,825
5846,864
5847,894
5848,923
5849,376
5850,290
5851,228
5852,180
5853,144
5854,115
5855,92
5856,611
5857,698
5858,765
5859,816
5860,856
5861,888
5862,912
5863,398
5864,306
5865,239
5866,188
5867,150
5868,120
5869,96
5870,590
5871,683
5872,752
5873,806
5874,849
5875,883
5876,909
5877,420
5878,322
5879,251
5880,199
5881,157
5882,125
5883,100
5884,567
5885,665
5886,740
5887,796
5888,841
5889,876
5890,904
5891,447
5892,339
5893,265
5894,208
5895,165
5896,131
5897,105
5898,540
5899,647
5900,726
5901,786
5902,832
5903,869
5904,898
5905,475
5906,360
5907,279
5908,219
5909,173
5910,138
5911,110
5912,514
5913,628
5914,711
5915,774
5916,824
5917,863
5918,893
5919,916
5920,379
5921,294
5922,230
5923,182
5924,145
5925,115
5926,93
5927,608
5928,695
5929,763
5930,814
5931,856
5932,888
5933,913
5934,401
5935,309
5936,242
5937,190
5938,151
5939,121
5940,97
5941,585
5942,679
5943,751
5944,804
5945,847
5946,881
5947,908
5948,426
5949,326
5950,254
5951,200
5952,159
5953,127
5954,101
5955,563
5956,663
5957,737
5958,794
5959,839
5960,875
5961,902
5962,451
5963,345
5964,268
5965,210
5966,167
5967,133
5968,106
5969,537
5970,644
5971,723
5972,783
5973,831
5974,868
5975,898
5976,480
5977,363
5978,282
5979,220
5980,174
5981,139
5982,111
5983,90
5984,624
5985,708
5986,772
5987,822
5988,861
5989,892
5990,917
5991,384
5992,297
5993,232
5994,183
5995,146
5996,116
5997,93
5998,603
5999,692
6000,760
6001,813
6002,853
6003,885
6004,911
6005,406
6006,313
6007,244
6008,192
6009,154
6010,122
6011,98
6012,581
6013,676
6014,748
6015,803
6016,847
6017,879
6018,907
6019,431
6020,330
6021,256
6022,202
6023,160
6024,127
6025,102
6026,557
6027,659
6028,734
6029,792
6030,837
6031,873
6032,902
6033,457
6034,348
6035,270
6036,212
6037,168
6038,134
6039,107
6040,531
6041,640
6042,719
6043,781
6044,829
6045,866
6046,896
6047,485
6048,367
6049,284
6050,223
6051,176
6052,141
6053,112
6054,91
6055,620
6056,705
6057,770
6058,820
6059,860
6060,890
6061,915
6062,388
6063,299
6064,234
6065,185
6066,147
6067,117
6068,95
6069,600
6070,690
6071,758
6072,810
6073,852
6074,885
6075,911
6076,411
6077,316
6078,246
6079,194
6080,154
6081,123
6082,99
6083,577
6084,673
6085,745
6086,801
6087,844
6088,879
6089,906
6090,436
6091,332
6092,259
6093,204
6094,162
6095,129
6096,103
6097,553
6098,655
6099,732
6100,790
6101,836
6102,872
6103,901
6104,462
6105,351
6106,273
6107,214
6108,170
6109,135
6110,109
6111,526
6112,636
6113,717
6114,779
6115,827
6116,865
6117,895
6118,924
6119,371
6120,287
6121,225
6122,178
6123,142
6124,113
6125,91
6126,616
6127,702
6128,767
6129,817
6130,858
6131,890
6132,914
6133,392
6134,302
6135,237
6136,186
6137,148
6138,119
6139,95
6140,595
6141,686
6142,755
6143,809
6144,850
6145,884
6146,910
6147,415
6148,318
6149,249
6150,196
6151,156
6152,125
6153,99
6154,572
6155,669
6156,742
6157,799
6158,843
6159,877
6160,905
6161,441
6162,336
6163,262
6164,206
6165,163
6166,130
6167,104
6168,547
6169,652
6170,728
6171,787
6172,834
6173,871
6174,900
6175,468
6176,355
6177,275
6178,216
6179,171
6180,137
6181,109
6182,520
6183,633
6184,714
6185,777
6186,826
6187,864
6188,895
6189,923
6190,376
6191,290
6192,227
6193,180
6194,143
6195,115
6196,92
6197,613
6198,700
6199,765
6200,817
6201,857
6202,889
6203,914
6204,396
6205,306
6206,239
6207,188
6208,150
6209,119
6210,96
6211,591
6212,683
6213,752
6214,807
6215,849
6216,883
6217,909
6218,420
6219,322
6220,251
6221,198
6222,157
6223,125
6224,100
6225,568
6226,666
6227,740
6228,796
6229,841
6230,876
6231,903
6232,445
6233,340
6234,264
6235,208
6236,165
6237,132
6238,105
6239,543
6240,648
6241,726
6242,786
6243,833
6244,869
6245,899
6246,473
6247,359
6248,278
6249,218
6250,173
6251,137
6252,110
6253,515
6254,628
6255,712
6256,775
6257,824
6258,862
6259,893
6260,918
6261,379
6262,293
6263,229
6264,181
6265,144
6266,115
6267,93
6268,608
6269,696
6270,763
6271,815
6272,856
6273,888
6274,913
6275,401
6276,308
6277,241
6278,191
6279,151
6280,121
6281,97
6282,587
6283,680
6284,751
6285,805
6286,848
6287,881
6288,908
6289,426
6290,326
6291,254
6292,200
6293,159
6294,126
6295,101
6296,564
6297,663
6298,737
6299,795
6300,839
6301,875
6302,903
6303,451
6304,344
6305,267
6306,210
6307,166
6308,133
6309,106
6310,538
6311,645
6312,723
6313,784
6314,832
6315,869
6316,898
6317,479
6318,362
6319,281
6320,221
6321,174
6322,139
6323,111
6324,90
6325,625
6326,709
6327,773
6328,822
6329,861
6330,892
6331,916
6332,383
6333,296
6334,232
6335,183
6336,146
6337,116
6338,93
6339,603
6340,694
6341,761
6342,813
6343,854
6344,886
6345,912
6346,406
6347,312
6348,243
6349,192
6350,152
6351,122
6352,97
6353,582
6354,676
6355,748
6356,803
6357,846
6358,880
6359,906
6360,430
6361,329
6362,257
6363,202
6364,160
6365,128
6366,102
6367,560
6368,659
6369,735
6370,793
6371,838
6372,873
6373,903
6374,456
6375,347
6376,270
6377,212
6378,168
6379,134
6380,107
6381,532
6382,641
6383,721
6384,782
6385,830
6386,866
6387,896
6388,485
6389,367
6390,283
6391,222
6392,176
6393,140
6394,111
6395,91
6396,621
6397,705
6398,770
6399,821
6400,860
6401,890
6402,915
6403,388
6404,299
6405,234
6406,184
6407,147
6408,117
6409,94
6410,600
6411,690
6412,758
6413,811
6414,852
6415,885
6416,911
6417,410
6418,315
6419,246
6420,194
6421,154
6422,123
6423,99
6424,577
6425,673
6426,745
6427,800
6428,843
6429,879
6430,906
6431,434
6432,332
6433,258
6434,203
6435,161
6436,129
6437,103
6438,554
6439,656
6440,732
6441,791
6442,836
6443,872
6444,901
6445,462
6446,351
6447,272
6448,213
6449,169
6450,135
6451,108
6452,527
6453,637
6454,718
6455,780
6456,828
6457,866
6458,895
6459,489
6460,371
6461,286
6462,224
6463,177
6464,141
6465,113
6466,91
6467,617
6468,703
6469,768
6470,819
6471,858
6472,890
6473,914
6474,392
6475,302
6476,236
6477,187
6478,148
6479,118
6480,95
6481,595
6482,687
6483,756
6484,809
6485,851
6486,883
6487,910
6488,414
6489,318
6490,248
6491,195
6492,155
6493,124
6494,99
6495,573
6496,670
6497,743
6498,799
6499,843
6500,878
6501,905
6502,440
6503,336
6504,261
6505,206
6506,163
6507,130
6508,104
6509,549
6510,653
6511,729
6512,788
6513,835
6514,871
6515,900
6516,467
6517,354
6518,275
6519,216
6520,171
6521,136
6522,109
6523,522
6524,633
6525,715
6526,778
6527,825
6528,864
6529,895
6530,924
6531,374
6532,290
6533,227
6534,179
6535,143
6536,114
6537,92
6538,614
6539,700
6540,766
6541,817
6542,857
6543,889
6544,914
6545,396
6546,305
6547,238
6548,187
6549,150
6550,119
6551,96
6552,592
6553,683
6554,754
6555,807
6556,849
6557,883
6558,909
6559,419
6560,321
6561,251
6562,198
6563,157
6564,125
6565,100
6566,569
6567,666
6568,740
6569,796
6570,841
6571,876
6572,904
6573,445
6574,338
6575,264
6576,207
6577,164
6578,131
6579,105
6580,544
6581,648
6582,726
6583,786
6584,833
6585,870
6586,899
6587,472
6588,358
6589,278
6590,218
6591,172
6592,138
6593,110
6594,516
6595,629
6596,712
6597,775
6598,824
6599,863
6600,894
6601,919
6602,378
6603,292
6604,229
6605,181
6606,144
6607,115
6608,92
6609,609
6610,697
6611,764
6612,815
6613,856
6614,888
6615,913
6616,400
6617,307
6618,240
6619,190
6620,151
6621,120
6622,96
6623,588
6624,681
6625,751
6626,805
6627,847
6628,882
6629,908
6630,423
6631,325
6632,253
6633,199
6634,158
6635,126
6636,101
6637,564
6638,664
6639,738
6640,795
6641,840
6642,875
6643,904
6644,450
6645,343
6646,267
6647,209
6648,166
6649,133
6650,106
6651,539
6652,645
6653,724
6654,785
6655,831
6656,869
6657,898
6658,478
6659,362
6660,281
6661,220
6662,174
6663,139
6664,111
6665,90
6666,626
6667,709
6668,774
6669,822
6670,861
6671,893
6672,917
6673,382
6674,295
6675,232
6676,182
6677,145
6678,116
6679,93
6680,606
6681,693
6682,761
6683,813
6684,854
6685,886
6686,912
6687,405
6688,311
6689,243
6690,192
6691,152
6692,122
6693,97
6694,582
6695,677
6696,749
6697,803
6698,847
6699,880
6700,907
6701,429
6702,327
6703,255
6704,201
6705,160
6706,127
6707,102
6708,560
6709,660
6710,736
6711,793
6712,838
6713,874
6714,902
6715,455
6716,346
6717,269
6718,212
6719,167
6720,133
6721,106
6722,534
6723,641
6724,721
6725,782
6726,830
6727,867
6728,897
6729,483
6730,366
6731,283
6732,222
6733,176
6734,140
6735,111
6736,90
6737,620
6738,706
6739,771
6740,821
6741,860
6742,891
6743,916
6744,387
6745,298
6746,233
6747,184
6748,146
6749,117
6750,94
6751,601
6752,691
6753,759
6754,811
6755,853
6756,886
6757,911
6758,409
6759,315
6760,246
6761,193
6762,154
6763,122
6764,98
6765,578
6766,674
6767,746
6768,801
6769,845
6770,879
6771,906
6772,433
6773,331
6774,258
6775,203
6776,161
6777,128
6778,102
6779,555
6780,656
6781,733
6782,791
6783,837
6784,873
6785,901
6786,460
6787,349
6788,272
6789,213
6790,169
6791,135
6792,108
6793,528
6794,638
6795,719
6796,780
6797,828
6798,866
6799,896
6800,488
6801,370
6802,286
6803,224
6804,177
6805,141
6806,113
6807,90
6808,618
6809,704
6810,769
6811,820
6812,859
6813,890
6814,915
6815,390
6816,301
6817,236
6818,186
6819,148
6820,118
6821,95
6822,598
6823,688
6824,756
6825,809
6826,851
6827,885
6828,910
6829,414
6830,317
6831,247
6832,195
6833,155
6834,124
6835,99
6836,574
6837,671
6838,744
6839,799
6840,844
6841,877
6842,904
6843,439
6844,335
6845,261
6846,205
6847,162
6848,130
6849,104
6850,549
6851,653
6852,729
6853,789
6854,835
6855,871
6856,900
6857,466
6858,353
6859,274
6860,215
6861,170
6862,136
6863,109
6864,523
6865,635
6866,716
6867,778
6868,826
6869,865
6870,895
6871,924
6872,373
6873,288
6874,226
6875,178
6876,143
6877,114
6878,92
6879,614
6880,701
6881,766
6882,817
6883,856
6884,888
6885,914
6886,395
6887,304
6888,238
6889,188
6890,149
6891,119
6892,95
6893,592
6894,684
6895,754
6896,807
6897,849
6898,883
6899,909
6900,418
6901,320
6902,250
6903,197
6904,156
6905,125
6906,101
6907,569
6908,667
6909,741
6910,797
6911,842
6912,877
6913,905
6914,443
6915,337
6916,263
6917,207
6918,165
6919,131
6920,104
6921,545
6922,649
6923,728
6924,787
6925,832
6926,870
6927,900
6928,470
6929,357
6930,277
6931,217
6932,172
6933,137
6934,110
6935,517
6936,630
6937,713
6938,776
6939,824
6940,863
6941,894
6942,919
6943,378
6944,292
6945,228
6946,180
6947,143
6948,115
6949,92
6950,610
6951,698
6952,764
6953,815
6954,856
6955,888
6956,913
6957,399
6958,307
6959,240
6960,189
6961,150
6962,120
6963,97
6964,588
6965,681
6966,752
6967,806
6968,848
6969,882
6970,909
6971,422
6972,324
6973,253
6974,199
6975,158
6976,126
6977,101
6978,565
6979,664
6980,738
6981,796
6982,840
6983,875
6984,903
6985,449
6986,342
6987,266
6988,209
6989,166
6990,132
6991,106
6992,540
6993,646
6994,725
6995,785
6996,832
6997,869
6998,898
6999,477
7000,361
7001,280
7002,220
7003,174
7004,138
7005,111
7006,90
7007,626
7008,710
7009,772
7010,822
7011,862
7012,893
7013,917
7014,381
7015,295
7016,231
7017,182
7018,145
7019,116
7020,93
7021,606
7022,694
7023,762
7024,814
7025,855
7026,887
7027,912
7028,404
7029,310
7030,242
7031,191
7032,152
7033,121
7034,97
7035,584
7036,678
7037,749
7038,804
7039,847
7040,881
7041,908
7042,428
7043,326
7044,255
7045,201
7046,159
7047,127
7048,102
7049,560
7050,660
7051,735
7052,793
7053,838
7054,875
7055,903
7056,453
7057,345
7058,268
7059,211
7060,167
7061,133
7062,107
7063,534
7064,642
7065,721
7066,783
7067,830
7068,868
7069,897
7070,482
7071,365
7072,282
7073,222
7074,176
7075,140
7076,111
7077,91
7078,622
7079,707
7080,771
7081,821
7082,860
7083,892
7084,917
7085,386
7086,298
7087,233
7088,184
7089,146
7090,116
7091,94
7092,601
7093,690
7094,759
7095,812
7096,853
7097,886
7098,911
7099,408
7100,314
7101,245
7102,193
7103,154
7104,123
7105,98
7106,579
7107,674
7108,746
7109,801
7110,845
7111,879
7112,907
7113,432
7114,331
7115,258
7116,203
7117,161
7118,128
7119,102
7120,556
7121,657
7122,733
7123,791
7124,837
7125,873
7126,901
7127,459
7128,349
7129,271
7130,213
7131,169
7132,134
7133,108
7134,530
7135,638
7136,719
7137,781
7138,828
7139,867
7140,896
7141,487
7142,369
7143,286
7144,224
7145,177
7146,141
7147,112
7148,90
7149,619
7150,704
7151,769
7152,819
7153,859
7154,891
7155,916
7156,390
7157,301
7158,235
7159,186
7160,148
7161,118
7162,95
7163,598
7164,688
7165,757
7166,810
7167,852
7168,884
7169,910
7170,413
7171,316
7172,247
7173,195
7174,154
7175,123
7176,99
7177,574
7178,672
7179,744
7180,800
7181,843
7182,878
7183,906
7184,436
7185,334
7186,260
7187,205
7188,162
7189,130
7190,104
7191,551
7192,653
7193,730
7194,789
7195,836
7196,872
7197,900
7198,463
7199,353
7200,273
7201,215
7202,169
7203,136
7204,109
7205,523
7206,635
7207,716
7208,778
7209,827
7210,865
7211,895
7212,923
7213,372
7214,288
7215,226
7216,178
7217,142
7218,113
7219,91
7220,615
7221,701
7222,767
7223,818
7224,858
7225,889
7226,914
7227,394
7228,304
7229,237
7230,187
7231,149
7232,119
7233,95
7234,593
7235,685
7236,755
7237,808
7238,850
7239,883
7240,909
7241,417
7242,320
7243,249
7244,196
7245,156
7246,124
7247,100
7248,570
7249,668
7250,741
7251,798
7252,842
7253,877
7254,904
7255,442
7256,337
7257,262
7258,206
7259,163
7260,130
7261,104
7262,544
7263,651
7264,728
7265,787
7266,834
7267,870
7268,899
7269,470
7270,356
7271,277
7272,217
7273,171
7274,137
7275,109
7276,519
7277,631
7278,713
7279,776
7280,825
7281,863
7282,894
7283,919
7284,377
7285,291
7286,228
7287,180
7288,144
7289,115
7290,92
7291,611
7292,698
7293,765
7294,815
7295,855
7296,887
7297,914
7298,398
7299,306
7300,240
7301,188
7302,150
7303,120
7304,96
7305,590
7306,682
7307,752
7308,806
7309,848
7310,882
7311,909
7312,421
7313,323
7314,252
7315,198
7316,157
7317,126
7318,101
7319,566
7320,665
7321,739
7322,796
7323,840
7324,875
7325,904
7326,447
7327,342
7328,266
7329,209
7330,165
7331,132
7332,105
7333,541
7334,646
7335,725
7336,785
7337,832
7338,869
7339,898
7340,475
7341,360
7342,279
7343,219
7344,173
7345,138
7346,111
7347,512
7348,627
7349,711
7350,774
7351,823
7352,862
7353,893
7354,917
7355,381
7356,294
7357,230
7358,182
7359,145
7360,116
7361,93
7362,607
7363,695
7364,762
7365,813
7366,854
7367,887
7368,912
7369,403
7370,309
7371,242
7372,191
7373,152
7374,121
7375,97
7376,585
7377,679
7378,750
7379,804
7380,847
7381,881
7382,908
7383,427
7384,327
7385,254
7386,200
7387,159
7388,127
7389,102
7390,561
7391,661
7392,736
7393,794
7394,840
7395,874
7396,903
7397,451
7398,344
7399,268
7400,210
7401,167
7402,133
7403,106
7404,536
7405,642
7406,722
7407,782
7408,830
7409,867
7410,897
7411,480
7412,364
7413,282
7414,221
7415,175
7416,139
7417,111
7418,91
7419,623
7420,708
7421,772
7422,821
7423,860
7424,892
7425,917
7426,385
7427,296
7428,232
7429,184
7430,146
7431,117
7432,93
7433,602
7434,690
7435,759
7436,812
7437,853
7438,886
7439,912
7440,407
7441,313
7442,245
7443,193
7444,153
7445,122
7446,98
7447,581
7448,676
7449,746
7450,802
7451,846
7452,880
7453,907
7454,430
7455,330
7456,257
7457,202
7458,160
7459,128
7460,103
7461,556
7462,658
7463,734
7464,792
7465,837
7466,873
7467,901
7468,458
7469,348
7470,271
7471,212
7472,168
7473,134
7474,107
7475,530
7476,639
7477,719
7478,781
7479,829
7480,866
7481,897
7482,485
7483,368
7484,285
7485,223
7486,177
7487,140
7488,112
7489,91
7490,620
7491,704
7492,770
7493,820
7494,859
7495,890
7496,916
7497,388
7498,300
7499,235
7500,185
7501,147
7502,118
7503,94
7504,599
7505,689
7506,757
7507,810
7508,852
7509,884
7510,910
7511,411
7512,316
7513,247
7514,195
7515,154
7516,123
7517,99
7518,576
7519,672
7520,744
7521,800
7522,844
7523,878
7524,906
7525,435
7526,333
7527,260
7528,204
7529,162
7530,129
7531,103
7532,553
7533,653
7534,731
7535,790
7536,836
7537,872
7538,900
7539,462
7540,352
7541,273
7542,214
7543,170
7544,135
7545,108
7546,526
7547,636
7548,717
7549,779
7550,827
7551,865
7552,895
7553,925
7554,372
7555,288
7556,226
7557,179
7558,142
7559,113
7560,91
7561,616
7562,702
7563,767
7564,818
7565,858
7566,890
7567,915
7568,393
7569,303
7570,237
7571,187
7572,148
7573,118
7574,95
7575,594
7576,685
7577,756
7578,808
7579,850
7580,883
7581,910
7582,416
7583,319
7584,249
7585,196
7586,155
7587,124
7588,99
7589,571
7590,668
7591,742
7592,798
7593,842
7594,877
7595,905
7596,441
7597,337
7598,262
7599,206
7600,163
7601,130
7602,104
7603,547
7604,651
7605,728
7606,788
7607,834
7608,871
7609,900
7610,469
7611,355
7612,276
7613,217
7614,171
7615,136
7616,109
7617,518
7618,631
7619,714
7620,777
7621,825
7622,863
7623,894
7624,923
7625,376
7626,290
7627,227
7628,179
7629,143
7630,114
7631,92
7632,612
7633,699
7634,765
7635,816
7636,857
7637,888
7638,912
7639,398
7640,307
7641,239
7642,189
7643,150
7644,120
7645,96
7646,589
7647,682
7648,752
7649,806
7650,848
7651,882
7652,909
7653,421
7654,322
7655,251
7656,198
7657,157
7658,125
7659,100
7660,567
7661,666
7662,739
7663,796
7664,841
7665,876
7666,904
7667,447
7668,341
7669,265
7670,209
7671,165
7672,132
7673,105
7674,542
7675,648
7676,726
7677,786
7678,833
7679,869
7680,899
7681,474
7682,360
7683,279
7684,218
7685,173
7686,138
7687,110
7688,515
7689,628
7690,711
7691,774
7692,824
7693,862
7694,893
7695,917
7696,380
7697,294
7698,230
7699,182
7700,144
7701,115
7702,93
7703,608
7704,696
7705,762
7706,814
7707,855
7708,887
7709,913
7710,402
7711,309
7712,242
7713,191
7714,152
7715,121
7716,97
7717,585
7718,679
7719,750
7720,804
7721,847
7722,880
7723,908
7724,427
7725,326
7726,254
7727,200
7728,159
7729,127
7730,102
7731,563
7732,662
7733,737
7734,795
7735,840
7736,875
7737,903
7738,452
7739,344
7740,267
7741,210
7742,167
7743,133
7744,107
7745,536
7746,643
7747,723
7748,783
7749,830
7750,868
7751,898
7752,479
7753,364
7754,282
7755,221
7756,175
7757,139
7758,111
7759,90
7760,624
7761,708
7762,772
7763,821
7764,860
7765,892
7766,916
7767,384
7768,296
7769,232
7770,183
7771,146
7772,117
7773,94
7774,604
7775,692
7776,760
7777,812
7778,853
7779,886
7780,912
7781,406
7782,313
7783,244
7784,192
7785,153
7786,123
7787,98
7788,581
7789,676
7790,747
7791,802
7792,846
7793,880
7794,907
7795,430
7796,329
7797,257
7798,202
7799,160
7800,128
7801,102
7802,557
7803,659
7804,734
7805,791
7806,837
7807,874
7808,902
7809,457
7810,347
7811,270
7812,212
7813,168
7814,134
7815,107
7816,531
7817,640
7818,720
7819,781
7820,829
7821,866
7822,897
7823,486
7824,367
7825,285
7826,223
7827,176
7828,141
7829,113
7830,91
7831,619
7832,705
7833,770
7834,820
7835,859
7836,891
7837,916
7838,388
7839,300
7840,235
7841,185
7842,147
7843,117
7844,94
7845,599
7846,689
7847,757
7848,810
7849,852
7850,885
7851,911
7852,411
7853,316
7854,247
7855,194
7856,154
7857,123
7858,99
7859,576
7860,672
7861,745
7862,800
7863,844
7864,879
7865,906
7866,436
7867,333
7868,259
7869,204
7870,162
7871,129
7872,103
7873,552
7874,655
7875,732
7876,790
7877,836
7878,872
7879,901
7880,462
7881,352
7882,273
7883,215
7884,170
7885,135
7886,108
7887,524
7888,636
7889,716
7890,779
7891,828
7892,865
7893,895
7894,924
7895,373
7896,288
7897,226
7898,179
7899,143
7900,114
7901,91
7902,616
7903,702
7904,767
7905,818
7906,858
7907,890
7908,914
7909,394
7910,303
7911,237
7912,188
7913,149
7914,119
7915,95
7916,595
7917,686
7918,756
7919,808
7920,851
7921,884
7922,910
7923,417
7924,320
7925,250
7926,196
7927,156
7928,125
7929,100
7930,573
7931,668
7932,742
7933,799
7934,843
7935,877
7936,905
7937,441
7938,337
7939,263
7940,207
7941,164
7942,130
7943,105
7944,548
7945,651
7946,729
7947,788
7948,834
7949,871
7950,900
7951,469
7952,355
7953,276
7954,217
7955,172
7956,137
7957,109
7958,521
7959,633
7960,714
7961,777
7962,826
7963,864
7964,894
7965,923
7966,376
7967,291
7968,228
7969,180
7970,143
7971,114
7972,92
7973,612
7974,699
7975,765
7976,816
7977,857
7978,889
7979,914
7980,398
7981,306
7982,239
7983,189
7984,150
7985,120
7986,97
7987,591
7988,683
7989,753
7990,806
7991,849
7992,883
7993,909
7994,421
7995,323
7996,252
7997,199
7998,158
7999,125
8000,101
8001,568
8002,666
8003,740
8004,797
8005,841
8006,876
8007,904
8008,447
8009,341
8010,265
8011,208
8012,166
8013,132
8014,106
8015,543
8016,648
8017,727
8018,786
8019,832
8020,869
8021,898
8022,474
8023,359
8024,279
8025,218
8026,173
8027,138
8028,110
8029,515
8030,629
8031,711
8032,775
8033,824
8034,863
8035,894
8036,919
8037,381
8038,294
8039,230
8040,181
8041,144
8042,116
8043,93
8044,608
8045,696
8046,763
8047,815
8048,855
8049,888
8050,913
8051,402
8052,310
8053,242
8054,191
8055,152
8056,121
8057,97
8058,586
8059,680
8060,751
8061,804
8062,848
8063,881
8064,908
8065,426
8066,326
8067,255
8068,200
8069,159
8070,127
8071,101
8072,564
8073,663
8074,737
8075,795
8076,840
8077,874
8078,903
8079,452
8080,344
8081,268
8082,210
8083,167
8084,133
8085,107
8086,537
8087,644
8088,723
8089,784
8090,831
8091,868
8092,897
8093,480
8094,364
8095,282
8096,221
8097,175
8098,139
8099,111
8100,90
8101,626
8102,708
8103,773
8104,822
8105,862
8106,892
8107,916
8108,385
8109,297
8110,232
8111,183
8112,146
8113,117
8114,93
8115,604
8116,693
8117,760
8118,813
8119,853
8120,885
8121,912
8122,408
8123,313
8124,244
8125,193
8126,153
8127,122
8128,98
8129,582
8130,677
8131,748
8132,803
8133,846
8134,880
8135,907
8136,431
8137,330
8138,257
8139,202
8140,160
8141,128
8142,103
8143,559
8144,659
8145,735
8146,793
8147,838
8148,874
8149,902
8150,457
8151,348
8152,271
8153,213
8154,168
8155,134
8156,107
8157,531
8158,640
8159,721
8160,781
8161,829
8162,867
8163,897
8164,487
8165,368
8166,285
8167,223
8168,177
8169,141
8170,112
8171,91
8172,621
8173,706
8174,770
8175,820
8176,860
8177,891
8178,915
8179,388
8180,300
8181,235
8182,185
8183,148
8184,118
8185,95
8186,600
8187,690
8188,758
8189,811
8190,852
8191,885
8192,911
8193,412
8194,316
8195,247
8196,195
8197,155
8198,124
8199,99
8200,578
8201,673
8202,745
8203,801
8204,844
8205,879
8206,906
8207,435
8208,333
8209,260
8210,205
8211,162
8212,130
8213,104
8214,553
8215,655
8216,732
8217,790
8218,836
8219,873
8220,901
8221,463
8222,352
8223,273
8224,214
8225,170
8226,136
8227,108
8228,527
8229,636
8230,718
8231,780
8232,828
8233,865
8234,895
8235,491
8236,373
8237,288
8238,226
8239,178
8240,142
8241,114
8242,91
8243,617
8244,703
8245,767
8246,818
8247,857
8248,890
8249,915
8250,393
8251,303
8252,237
8253,187
8254,149
8255,119
8256,96
8257,596
8258,687
8259,756
8260,809
8261,851
8262,884
8263,910
8264,416
8265,320
8266,249
8267,197
8268,156
8269,125
8270,100
8271,573
8272,670
8273,742
8274,798
8275,843
8276,878
8277,905
8278,441
8279,336
8280,263
8281,207
8282,164
8283,130
8284,104
8285,549
8286,652
8287,728
8288,788
8289,835
8290,871
8291,899
8292,469
8293,356
8294,277
8295,217
8296,172
8297,137
8298,110
8299,522
8300,633
8301,715
8302,778
8303,826
8304,864
8305,894
8306,923
8307,376
8308,291
8309,228
8310,180
8311,144
8312,115
8313,93
8314,613
8315,700
8316,766
8317,816
8318,857
8319,889
8320,914
8321,397
8322,307
8323,240
8324,190
8325,151
8326,120
8327,96
8328,591
8329,683
8330,753
8331,807
8332,849
8333,882
8334,909
8335,421
8336,324
8337,252
8338,199
8339,158
8340,126
8341,101
8342,568
8343,667
8344,740
8345,797
8346,841
8347,876
8348,904
8349,447
8350,342
8351,267
8352,209
8353,166
8354,132
8355,105
8356,544
8357,649
8358,727
8359,787
8360,833
8361,870
8362,899
8363,475
8364,359
8365,280
8366,220
8367,174
8368,138
8369,111
8370,516
8371,628
8372,712
8373,775
8374,824
8375,862
8376,893
8377,917
8378,381
8379,294
8380,231
8381,182
8382,145
8383,116
8384,93
8385,609
8386,697
8387,763
8388,815
8389,856
8390,888
8391,913
8392,402
8393,311
8394,243
8395,191
8396,152
8397,121
8398,97
8399,587
8400,681
8401,751
8402,805
8403,848
8404,882
8405,908
8406,427
8407,327
8408,255
8409,201
8410,160
8411,127
8412,102
8413,563
8414,663
8415,737
8416,795
8417,840
8418,875
8419,903
8420,453
8421,345
8422,268
8423,211
8424,167
8425,133
8426,107
8427,539
8428,645
8429,724
8430,784
8431,832
8432,868
8433,897
8434,481
8435,365
8436,283
8437,222
8438,175
8439,140
8440,112
8441,91
8442,626
8443,709
8444,773
8445,822
8446,861
8447,892
8448,916
8449,385
8450,297
8451,233
8452,184
8453,146
8454,117
8455,94
8456,605
8457,694
8458,762
8459,813
8460,854
8461,886
8462,912
8463,407
8464,313
8465,245
8466,193
8467,154
8468,123
8469,98
8470,583
8471,677
8472,748
8473,803
8474,846
8475,880
8476,907
8477,432
8478,331
8479,257
8480,203
8481,161
8482,128
8483,103
8484,560
8485,660
8486,735
8487,793
8488,838
8489,874
8490,902
8491,458
8492,348
8493,271
8494,212
8495,169
8496,134
8497,107
8498,534
8499,642
8500,721
8501,782
8502,829
8503,867
8504,897
8505,486
8506,368
8507,285
8508,223
8509,177
8510,141
8511,113
8512,92
8513,622
8514,706
8515,771
8516,821
8517,860
8518,891
8519,916
8520,389
8521,300
8522,235
8523,185
8524,148
8525,118
8526,95
8527,601
8528,691
8529,759
8530,811
8531,852
8532,885
8533,911
8534,412
